DateI,DateD,N,E,U,Tech1,dN,dE,dU,Tech2,Descr
19990902,1999.6694,-190.0,159.6,-4.0,rrr,2.6,3.0,9.0,-0.044,Southern_California.19990902.stacov.point-2016/02/16-09:28:28 
19990903,1999.6721,-190.3,159.4,2.3,rrr,2.6,3.1,9.1,-0.0149,Southern_California.19990903.stacov.point-2016/02/16-09:28:28 
19990904,1999.6748,-190.5,157.5,0.4,rrr,2.8,3.1,9.4,0.0019,Southern_California.19990904.stacov.point-2016/02/16-09:28:28 
19990905,1999.6776,-190.3,160.1,-1.2,rrr,2.6,2.9,9.0,-0.0279,Southern_California.19990905.stacov.point-2016/02/16-09:28:29 
19990906,1999.6803,-192.4,158.3,-3.5,rrr,2.6,2.9,9.0,-0.042,Southern_California.19990906.stacov.point-2016/02/16-09:28:29 
19990907,1999.683,-190.6,157.7,-5.1,rrr,2.9,3.0,10.1,-0.076,Southern_California.19990907.stacov.point-2016/02/16-09:28:30 
19990908,1999.6858,-192.5,160.2,-3.3,rrr,3.0,3.2,10.3,-0.0021,Southern_California.19990908.stacov.point-2016/02/16-09:28:30 
19990909,1999.6885,-190.9,161.3,-3.7,rrr,2.7,2.9,9.2,-0.0438,Southern_California.19990909.stacov.point-2016/02/16-09:28:31 
19990910,1999.6913,-192.2,157.0,2.7,rrr,2.8,3.1,9.8,-0.0151,Southern_California.19990910.stacov.point-2016/02/16-09:28:31 
19990911,1999.694,-190.9,159.4,-5.5,rrr,2.8,3.0,9.4,-0.0038,Southern_California.19990911.stacov.point-2016/02/16-09:28:32 
19990912,1999.6967,-191.5,157.1,1.3,rrr,2.6,2.9,9.0,-0.0452,Southern_California.19990912.stacov.point-2016/02/16-09:28:32 
19990913,1999.6995,-190.9,157.6,-3.3,rrr,3.1,3.6,11.0,-0.0278,Southern_California.19990913.stacov.point-2016/02/16-09:28:33 
19991117,1999.8775,-185.3,145.2,-0.4,rrr,2.6,3.0,9.1,0.029,Southern_California.19991117.stacov.point-2016/02/16-09:29:06 
19991118,1999.8803,-185.0,149.1,2.0,rrr,2.7,3.1,9.2,0.0354,Southern_California.19991118.stacov.point-2016/02/16-09:29:06 
19991119,1999.883,-182.6,145.7,-10.7,rrr,2.6,3.0,9.1,0.0401,Southern_California.19991119.stacov.point-2016/02/16-09:29:07 
19991120,1999.8858,-184.2,145.5,-9.6,rrr,2.7,3.1,9.4,0.035,Southern_California.19991120.stacov.point-2016/02/16-09:29:08 
19991121,1999.8885,-184.7,143.7,-7.9,rrr,2.7,3.1,9.4,0.0172,Southern_California.19991121.stacov.point-2016/02/16-09:29:08 
19991122,1999.8912,-184.3,144.2,-0.5,rrr,2.6,2.9,9.0,-0.0113,Southern_California.19991122.stacov.point-2016/02/16-09:29:09 
19991123,1999.894,-181.8,146.8,-2.0,rrr,2.6,3.0,9.0,-0.0262,Southern_California.19991123.stacov.point-2016/02/16-09:29:09 
19991124,1999.8967,-183.8,146.4,-4.6,rrr,2.6,3.2,9.0,0.0011,Southern_California.19991124.stacov.point-2016/02/16-09:29:10 
19991125,1999.8995,-181.2,146.1,1.7,rrr,2.7,3.1,9.4,0.0019,Southern_California.19991125.stacov.point-2016/02/16-09:29:10 
19991126,1999.9022,-183.0,147.3,-1.0,rrr,2.7,3.2,9.4,0.0142,Southern_California.19991126.stacov.point-2016/02/16-09:29:11 
19991127,1999.9049,-179.9,149.6,-4.0,rrr,2.6,2.9,9.0,-0.017,Southern_California.19991127.stacov.point-2016/02/16-09:29:12 
19991128,1999.9077,-182.4,151.5,-11.3,rrr,2.6,2.9,9.0,-0.0133,Southern_California.19991128.stacov.point-2016/02/16-09:29:12 
19991129,1999.9104,-181.6,150.3,-3.7,rrr,2.6,3.0,9.3,0.031,Southern_California.19991129.stacov.point-2016/02/16-09:29:13 
19991130,1999.9131,-182.3,152.2,-4.2,rrr,2.7,3.0,9.3,-0.0013,Southern_California.19991130.stacov.point-2016/02/16-09:29:13 
19991201,1999.9159,-183.3,149.0,-5.8,rrr,2.7,3.0,9.5,0.0312,Southern_California.19991201.stacov.point-2016/02/16-09:29:14 
19991202,1999.9186,-182.5,147.9,-1.5,rrr,2.5,2.9,9.0,-0.0187,Southern_California.19991202.stacov.point-2016/02/16-09:29:15 
19991203,1999.9214,-183.2,150.5,-8.6,rrr,2.6,3.0,9.1,0.0436,Southern_California.19991203.stacov.point-2016/02/16-09:29:15 
19991204,1999.9241,-182.6,149.1,-8.4,rrr,2.6,3.1,9.1,0.029,Southern_California.19991204.stacov.point-2016/02/16-09:29:16 
19991205,1999.9268,-183.6,150.3,-9.8,rrr,2.6,2.8,8.8,0.0214,Southern_California.19991205.stacov.point-2016/02/16-09:29:16 
19991206,1999.9296,-181.6,150.4,-10.5,rrr,2.6,3.0,9.1,0.0435,Southern_California.19991206.stacov.point-2016/02/16-09:29:17 
19991207,1999.9323,-184.5,146.2,-5.1,rrr,2.7,3.0,9.5,0.0239,Southern_California.19991207.stacov.point-2016/02/16-09:29:17 
19991208,1999.935,-181.6,150.4,-7.5,rrr,2.8,3.2,9.8,0.0086,Southern_California.19991208.stacov.point-2016/02/16-09:29:18 
19991209,1999.9378,-182.5,147.3,-11.6,rrr,2.6,3.0,9.1,0.0412,Southern_California.19991209.stacov.point-2016/02/16-09:29:19 
19991210,1999.9405,-183.8,145.9,-7.9,rrr,2.6,3.0,9.1,0.0464,Southern_California.19991210.stacov.point-2016/02/16-09:29:19 
19991211,1999.9433,-182.5,145.3,-8.8,rrr,2.5,2.9,8.6,0.0137,Southern_California.19991211.stacov.point-2016/02/16-09:29:20 
19991212,1999.946,-182.1,145.5,-9.3,rrr,2.5,2.9,8.6,0.0235,Southern_California.19991212.stacov.point-2016/02/16-09:29:20 
19991213,1999.9487,-182.9,144.5,-9.4,rrr,2.7,3.2,9.6,0.0555,Southern_California.19991213.stacov.point-2016/02/16-09:29:21 
19991214,1999.9515,-182.3,146.6,-9.2,rrr,2.7,3.1,9.7,-0.0148,Southern_California.19991214.stacov.point-2016/02/16-09:29:22 
19991215,1999.9542,-183.4,146.6,-9.6,rrr,2.7,3.0,9.5,0.0686,Southern_California.19991215.stacov.point-2016/02/16-09:29:22 
19991216,1999.9569,-182.4,146.4,-8.5,rrr,2.6,3.0,9.1,0.068,Southern_California.19991216.stacov.point-2016/02/16-09:29:23 
19991217,1999.9597,-181.2,144.9,-10.1,rrr,2.7,3.2,9.8,0.0281,Southern_California.19991217.stacov.point-2016/02/16-09:29:23 
19991218,1999.9624,-181.0,145.6,-6.6,rrr,2.6,3.1,9.3,0.0185,Southern_California.19991218.stacov.point-2016/02/16-09:29:24 
19991219,1999.9652,-180.8,145.6,-7.0,rrr,2.6,3.0,9.1,0.0444,Southern_California.19991219.stacov.point-2016/02/16-09:29:24 
19991220,1999.9679,-182.4,147.6,-6.1,rrr,2.6,2.9,9.0,0.0219,Southern_California.19991220.stacov.point-2016/02/16-09:29:25 
19991221,1999.9706,-179.8,146.2,-6.6,rrr,2.7,3.0,9.5,0.0025,Southern_California.19991221.stacov.point-2016/02/16-09:29:26 
19991222,1999.9734,-181.6,148.8,-1.8,rrr,2.7,3.0,9.3,0.0241,Southern_California.19991222.stacov.point-2016/02/16-09:29:26 
19991223,1999.9761,-180.1,149.1,-12.5,rrr,2.6,3.0,9.1,0.0423,Southern_California.19991223.stacov.point-2016/02/16-09:29:27 
19991224,1999.9788,-181.4,148.5,-12.3,rrr,2.6,3.0,9.1,0.0623,Southern_California.19991224.stacov.point-2016/02/16-09:29:27 
19991225,1999.9816,-181.9,147.7,-11.5,rrr,2.6,2.9,8.8,0.0368,Southern_California.19991225.stacov.point-2016/02/16-09:29:28 
19991226,1999.9843,-181.1,147.6,-10.2,rrr,2.6,2.9,9.0,0.0035,Southern_California.19991226.stacov.point-2016/02/16-09:29:29 
19991227,1999.9871,-183.0,149.1,-16.0,rrr,2.6,2.9,9.0,0.0032,Southern_California.19991227.stacov.point-2016/02/16-09:29:29 
19991228,1999.9898,-180.1,147.8,-12.5,rrr,2.7,3.0,9.5,0.0217,Southern_California.19991228.stacov.point-2016/02/16-09:29:30 
19991229,1999.9925,-181.8,148.2,-10.4,rrr,2.6,3.1,9.1,0.0287,Southern_California.19991229.stacov.point-2016/02/16-09:29:30 
19991230,1999.9953,-178.6,149.8,-2.8,rrr,2.6,2.9,8.7,0.0246,Southern_California.19991230.stacov.point-2016/02/16-09:29:31 
19991231,1999.998,-178.8,147.9,-11.6,rrr,2.6,3.0,9.1,0.0203,Southern_California.19991231.stacov.point-2016/02/16-09:29:32 
20000101,2000.0008,-179.1,147.2,-4.8,rrr,2.8,3.0,9.4,-0.0024,Southern_California.20000101.stacov.point-2016/02/16-09:29:32 
20000102,2000.0035,-181.0,146.6,-1.0,rrr,2.5,2.9,9.0,0.0047,Southern_California.20000102.stacov.point-2016/02/16-09:29:33 
20000103,2000.0062,-178.6,148.2,-5.1,rrr,2.6,3.0,8.7,0.0152,Southern_California.20000103.stacov.point-2016/02/16-09:29:33 
20000104,2000.009,-178.7,148.0,-10.3,rrr,2.6,3.0,9.1,0.0334,Southern_California.20000104.stacov.point-2016/02/16-09:29:34 
20000105,2000.0117,-178.4,147.5,0.1,rrr,2.6,3.0,9.1,0.0489,Southern_California.20000105.stacov.point-2016/02/16-09:29:34 
20000106,2000.0144,-179.0,148.4,-9.0,rrr,2.6,2.9,8.7,0.021,Southern_California.20000106.stacov.point-2016/02/16-09:29:35 
20000107,2000.0172,-177.1,149.0,-4.6,rrr,2.6,3.0,9.1,0.0498,Southern_California.20000107.stacov.point-2016/02/16-09:29:36 
20000108,2000.0199,-179.7,148.5,-3.0,rrr,2.5,2.9,8.6,0.0224,Southern_California.20000108.stacov.point-2016/02/16-09:29:36 
20000109,2000.0227,-178.8,147.3,-6.2,rrr,2.5,2.9,8.6,0.0276,Southern_California.20000109.stacov.point-2016/02/16-09:29:37 
20000110,2000.0254,-178.4,144.0,-3.2,rrr,2.5,2.9,8.8,0.0202,Southern_California.20000110.stacov.point-2016/02/16-09:29:37 
20000111,2000.0281,-178.4,148.9,-8.6,rrr,2.5,2.9,9.0,-0.0227,Southern_California.20000111.stacov.point-2016/02/16-09:29:38 
20000112,2000.0309,-179.3,150.3,-5.1,rrr,2.6,3.1,9.3,0.0328,Southern_California.20000112.stacov.point-2016/02/16-09:29:38 
20000113,2000.0336,-179.8,150.1,-10.7,rrr,2.7,3.0,9.3,0.0092,Southern_California.20000113.stacov.point-2016/02/16-09:29:39 
20000114,2000.0363,-177.4,149.8,-6.7,rrr,2.5,2.9,9.0,-0.0222,Southern_California.20000114.stacov.point-2016/02/16-09:29:40 
20000115,2000.0391,-176.9,151.0,-2.8,rrr,2.6,3.0,9.1,0.0133,Southern_California.20000115.stacov.point-2016/02/16-09:29:40 
20000116,2000.0418,-177.3,150.2,-0.1,rrr,2.5,2.9,8.8,0.0098,Southern_California.20000116.stacov.point-2016/02/16-09:29:41 
20000117,2000.0446,-175.7,149.0,-5.9,rrr,2.5,2.9,9.0,-0.0327,Southern_California.20000117.stacov.point-2016/02/16-09:29:41 
20000118,2000.0473,-178.6,147.8,-1.2,rrr,2.6,3.0,9.1,0.0125,Southern_California.20000118.stacov.point-2016/02/16-09:29:42 
20000119,2000.05,-177.9,147.6,-5.6,rrr,2.6,2.9,9.0,-0.0285,Southern_California.20000119.stacov.point-2016/02/16-09:29:43 
20000120,2000.0528,-180.7,150.0,-1.4,rrr,2.5,2.9,9.1,0.0158,Southern_California.20000120.stacov.point-2016/02/16-09:29:43 
20000121,2000.0555,-180.1,143.7,-0.5,rrr,2.5,2.9,8.8,0.0181,Southern_California.20000121.stacov.point-2016/02/16-09:29:44 
20000122,2000.0582,-179.0,144.0,-2.3,rrr,2.6,3.0,9.1,0.0267,Southern_California.20000122.stacov.point-2016/02/16-09:29:44 
20000123,2000.061,-178.5,146.7,-1.6,rrr,2.6,3.0,9.3,-0.0039,Southern_California.20000123.stacov.point-2016/02/16-09:29:45 
20000124,2000.0637,-178.5,143.8,-1.8,rrr,2.4,2.8,8.6,0.0306,Southern_California.20000124.stacov.point-2016/02/16-09:29:46 
20000125,2000.0665,-178.8,148.2,3.3,rrr,2.6,3.0,9.1,0.01,Southern_California.20000125.stacov.point-2016/02/16-09:29:46 
20000126,2000.0692,-175.3,146.9,7.4,rrr,2.7,2.9,9.5,-0.0309,Southern_California.20000126.stacov.point-2016/02/16-09:29:47 
20000127,2000.0719,-176.5,145.7,-3.7,rrr,2.7,2.9,9.5,-0.0061,Southern_California.20000127.stacov.point-2016/02/16-09:29:48 
20000128,2000.0747,-178.8,146.3,-3.2,rrr,2.7,3.0,9.5,-0.0112,Southern_California.20000128.stacov.point-2016/02/16-09:29:48 
20000129,2000.0774,-177.6,146.7,-8.8,rrr,2.7,3.1,9.8,-0.0011,Southern_California.20000129.stacov.point-2016/02/16-09:29:49 
20000130,2000.0802,-176.9,146.5,-4.7,rrr,3.3,3.7,11.6,0.055,Southern_California.20000130.stacov.point-2016/02/16-09:29:49 
20000131,2000.0829,-177.4,144.1,-5.3,rrr,2.6,3.0,9.3,-0.0124,Southern_California.20000131.stacov.point-2016/02/16-09:29:50 
20000201,2000.0856,-177.2,149.8,-10.0,rrr,2.6,2.8,9.0,-0.048,Southern_California.20000201.stacov.point-2016/02/16-09:29:51 
20000202,2000.0884,-178.9,145.0,-9.4,rrr,2.6,2.9,9.3,-0.0223,Southern_California.20000202.stacov.point-2016/02/16-09:29:51 
20000203,2000.0911,-178.6,144.4,-4.9,rrr,2.7,2.9,9.5,-0.0225,Southern_California.20000203.stacov.point-2016/02/16-09:29:52 
20000204,2000.0938,-178.9,145.6,1.4,rrr,2.5,3.0,8.9,0.0455,Southern_California.20000204.stacov.point-2016/02/16-09:29:52 
20000205,2000.0966,-176.9,145.4,-5.7,rrr,2.6,3.0,9.1,0.0233,Southern_California.20000205.stacov.point-2016/02/16-09:29:53 
20000206,2000.0993,-178.1,145.2,-8.1,rrr,2.5,3.0,9.1,0.0349,Southern_California.20000206.stacov.point-2016/02/16-09:29:54 
20000207,2000.1021,-177.0,146.6,-2.6,rrr,2.5,2.9,9.0,-0.0186,Southern_California.20000207.stacov.point-2016/02/16-09:29:54 
20000208,2000.1048,-177.8,145.9,-2.1,rrr,2.4,2.8,8.6,0.0347,Southern_California.20000208.stacov.point-2016/02/16-09:29:55 
20000209,2000.1075,-177.5,145.6,-7.7,rrr,2.5,3.0,8.9,0.0674,Southern_California.20000209.stacov.point-2016/02/16-09:29:56 
20000210,2000.1103,-181.0,144.9,-2.2,rrr,2.6,3.0,9.3,0.0285,Southern_California.20000210.stacov.point-2016/02/16-09:29:56 
20000211,2000.113,-176.3,147.0,-6.6,rrr,2.5,3.0,8.9,0.0639,Southern_California.20000211.stacov.point-2016/02/16-09:29:57 
20000212,2000.1157,-175.0,145.3,-3.9,rrr,2.6,3.0,9.1,0.036,Southern_California.20000212.stacov.point-2016/02/16-09:29:57 
20000213,2000.1185,-175.7,147.2,-1.1,rrr,2.4,2.9,8.6,0.0244,Southern_California.20000213.stacov.point-2016/02/16-09:29:58 
20000214,2000.1212,-180.8,141.8,-6.5,rrr,2.5,3.0,9.1,0.0221,Southern_California.20000214.stacov.point-2016/02/16-09:29:59 
20000215,2000.124,-175.3,145.6,-3.5,rrr,2.6,3.0,9.3,0.0064,Southern_California.20000215.stacov.point-2016/02/16-09:29:59 
20000216,2000.1267,-175.5,146.7,-4.4,rrr,2.6,3.0,9.1,0.0393,Southern_California.20000216.stacov.point-2016/02/16-09:30:00 
20000217,2000.1294,-177.4,145.0,-8.0,rrr,2.5,2.8,8.6,0.0209,Southern_California.20000217.stacov.point-2016/02/16-09:30:01 
20000218,2000.1322,-176.9,145.0,-7.3,rrr,2.5,2.9,8.8,0.0168,Southern_California.20000218.stacov.point-2016/02/16-09:30:01 
20000219,2000.1349,-177.5,146.0,-9.6,rrr,2.5,3.0,8.9,0.0595,Southern_California.20000219.stacov.point-2016/02/16-09:30:02 
20000220,2000.1376,-173.8,146.0,2.3,rrr,2.6,2.9,9.3,0.0215,Southern_California.20000220.stacov.point-2016/02/16-09:30:02 
20000221,2000.1404,-178.6,143.4,-11.7,rrr,2.6,3.0,9.1,0.0563,Southern_California.20000221.stacov.point-2016/02/16-09:30:03 
20000222,2000.1431,-177.3,144.4,-10.0,rrr,2.6,2.8,8.8,0.0113,Southern_California.20000222.stacov.point-2016/02/16-09:30:04 
20000223,2000.1459,-179.9,143.6,-8.9,rrr,2.5,2.9,8.8,0.0148,Southern_California.20000223.stacov.point-2016/02/16-09:30:04 
20000224,2000.1486,-176.7,142.7,-7.7,rrr,2.5,2.8,8.6,0.0211,Southern_California.20000224.stacov.point-2016/02/16-09:30:05 
20000225,2000.1513,-177.5,143.3,-4.9,rrr,2.5,2.8,8.6,0.0075,Southern_California.20000225.stacov.point-2016/02/16-09:30:06 
20000226,2000.1541,-176.7,144.2,-10.8,rrr,2.5,2.8,8.6,0.0191,Southern_California.20000226.stacov.point-2016/02/16-09:30:06 
20000227,2000.1568,-176.6,145.7,-9.5,rrr,2.6,3.0,9.1,0.033,Southern_California.20000227.stacov.point-2016/02/16-09:30:07 
20000228,2000.1596,-175.4,141.1,-2.9,rrr,2.6,3.0,9.1,0.0641,Southern_California.20000228.stacov.point-2016/02/16-09:30:08 
20000229,2000.1623,-177.2,142.6,-10.8,rrr,2.6,3.0,9.1,0.0434,Southern_California.20000229.stacov.point-2016/02/16-09:30:08 
20000301,2000.165,-177.5,143.9,-9.4,rrr,2.6,2.9,9.1,0.043,Southern_California.20000301.stacov.point-2016/02/16-09:30:09 
20000302,2000.1678,-175.8,145.9,-4.4,rrr,2.6,3.0,9.1,0.0469,Southern_California.20000302.stacov.point-2016/02/16-09:30:10 
20000303,2000.1705,-175.8,143.6,-8.9,rrr,2.6,3.0,9.3,0.0451,Southern_California.20000303.stacov.point-2016/02/16-09:30:10 
20000304,2000.1732,-176.2,143.1,-10.4,rrr,2.7,3.1,9.4,0.0687,Southern_California.20000304.stacov.point-2016/02/16-09:30:11 
20000305,2000.176,-176.9,142.5,-4.9,rrr,2.6,3.0,9.1,0.046,Southern_California.20000305.stacov.point-2016/02/16-09:30:11 
20000306,2000.1787,-178.1,143.1,-2.5,rrr,2.6,2.9,9.1,0.0111,Southern_California.20000306.stacov.point-2016/02/16-09:30:12 
20000307,2000.1815,-176.4,143.4,-5.2,rrr,2.6,3.0,9.1,0.0279,Southern_California.20000307.stacov.point-2016/02/16-09:30:13 
20000308,2000.1842,-176.5,141.8,-4.0,rrr,2.7,2.9,9.5,0.0191,Southern_California.20000308.stacov.point-2016/02/16-09:30:13 
20000309,2000.1869,-175.8,144.7,-14.1,rrr,2.6,3.0,9.1,0.0562,Southern_California.20000309.stacov.point-2016/02/16-09:30:14 
20000310,2000.1897,-175.8,142.5,-10.2,rrr,2.7,2.9,9.5,0.024,Southern_California.20000310.stacov.point-2016/02/16-09:30:14 
20000311,2000.1924,-174.5,143.0,-15.8,rrr,2.7,3.0,9.3,-0.005,Southern_California.20000311.stacov.point-2016/02/16-09:30:15 
20000312,2000.1951,-177.9,144.8,-17.4,rrr,2.6,2.9,9.3,0.0163,Southern_California.20000312.stacov.point-2016/02/16-09:30:16 
20000313,2000.1979,-176.8,143.1,-9.7,rrr,2.6,3.1,9.4,0.0607,Southern_California.20000313.stacov.point-2016/02/16-09:30:16 
20000314,2000.2006,-174.8,141.3,-7.8,rrr,2.7,2.9,9.5,0.0176,Southern_California.20000314.stacov.point-2016/02/16-09:30:17 
20000315,2000.2034,-175.7,141.4,-11.5,rrr,2.6,2.9,9.3,0.0162,Southern_California.20000315.stacov.point-2016/02/16-09:30:18 
20000316,2000.2061,-175.7,142.6,-6.1,rrr,2.6,3.0,9.3,0.026,Southern_California.20000316.stacov.point-2016/02/16-09:30:18 
20000317,2000.2088,-177.5,140.5,-11.8,rrr,2.7,2.9,9.3,0.0203,Southern_California.20000317.stacov.point-2016/02/16-09:30:19 
20000318,2000.2116,-175.2,141.5,-11.1,rrr,2.7,3.1,9.6,0.0566,Southern_California.20000318.stacov.point-2016/02/16-09:30:19 
20000319,2000.2143,-175.2,142.6,-11.1,rrr,2.6,3.0,9.1,0.0365,Southern_California.20000319.stacov.point-2016/02/16-09:30:20 
20000320,2000.217,-177.6,141.8,-8.8,rrr,2.8,3.1,9.8,0.0687,Southern_California.20000320.stacov.point-2016/02/16-09:30:22 
20000321,2000.2198,-180.7,146.2,-13.2,rrr,2.7,3.0,9.3,0.0507,Southern_California.20000321.stacov.point-2016/02/16-09:30:22 
20000322,2000.2225,-176.2,141.5,-15.5,rrr,2.7,3.1,9.4,0.0733,Southern_California.20000322.stacov.point-2016/02/16-09:30:23 
20000323,2000.2253,-176.1,140.4,-12.8,rrr,2.7,3.1,9.6,0.0732,Southern_California.20000323.stacov.point-2016/02/16-09:30:23 
20000324,2000.228,-176.1,142.7,-11.4,rrr,2.6,2.9,9.3,0.0209,Southern_California.20000324.stacov.point-2016/02/16-09:30:24 
20000325,2000.2307,-179.1,144.5,-10.2,rrr,2.6,3.0,9.1,0.026,Southern_California.20000325.stacov.point-2016/02/16-09:30:25 
20000326,2000.2335,-175.1,141.1,-11.2,rrr,2.8,3.1,9.8,0.032,Southern_California.20000326.stacov.point-2016/02/16-09:30:25 
20000327,2000.2362,-176.3,141.2,-8.8,rrr,2.9,3.1,10.1,0.0752,Southern_California.20000327.stacov.point-2016/02/16-09:30:26 
20000328,2000.239,-177.8,144.4,-7.3,rrr,2.7,2.9,9.5,0.0051,Southern_California.20000328.stacov.point-2016/02/16-09:30:28 
20000329,2000.2417,-175.7,142.4,-9.3,rrr,2.8,3.0,9.6,0.0378,Southern_California.20000329.stacov.point-2016/02/16-09:30:28 
20000330,2000.2444,-175.8,142.3,-13.3,rrr,2.8,2.9,9.5,0.0192,Southern_California.20000330.stacov.point-2016/02/16-09:30:29 
20000331,2000.2472,-176.3,140.7,-13.8,rrr,2.8,3.1,10.0,0.0217,Southern_California.20000331.stacov.point-2016/02/16-09:30:30 
20000401,2000.2499,-175.1,141.5,-13.4,rrr,2.7,3.0,9.5,-0.0086,Southern_California.20000401.stacov.point-2016/02/16-09:30:30 
20000402,2000.2525,-172.9,139.9,-10.4,rrr,2.7,3.1,9.6,0.0781,Southern_California.20000402.stacov.point-2016/02/16-09:30:31 
20000403,2000.2553,-174.6,140.2,-13.8,rrr,2.7,3.0,9.3,0.0044,Southern_California.20000403.stacov.point-2016/02/16-09:30:32 
20000404,2000.258,-175.5,142.4,-12.3,rrr,2.8,3.0,9.8,0.0419,Southern_California.20000404.stacov.point-2016/02/16-09:30:32 
20000405,2000.2607,-176.8,142.3,-6.2,rrr,2.7,2.9,9.3,-0.0214,Southern_California.20000405.stacov.point-2016/02/16-09:30:33 
20000406,2000.2635,-172.9,145.3,-8.4,rrr,2.8,3.1,9.8,0.0415,Southern_California.20000406.stacov.point-2016/02/16-09:30:33 
20000407,2000.2662,-172.3,143.9,-5.1,rrr,2.8,3.0,9.8,0.0165,Southern_California.20000407.stacov.point-2016/02/16-09:30:34 
20000408,2000.269,-174.1,141.2,-7.4,rrr,2.6,3.0,9.1,0.0108,Southern_California.20000408.stacov.point-2016/02/16-09:30:35 
20000409,2000.2717,-177.6,142.2,12.1,rrr,2.7,3.0,9.5,-0.0111,Southern_California.20000409.stacov.point-2016/02/16-09:30:35 
20000410,2000.2744,-174.1,142.2,-5.1,rrr,2.6,3.0,9.3,-0.0127,Southern_California.20000410.stacov.point-2016/02/16-09:30:36 
20000411,2000.2772,-174.3,142.9,-6.0,rrr,2.6,3.0,9.3,0.0042,Southern_California.20000411.stacov.point-2016/02/16-09:30:36 
20000412,2000.2799,-174.7,142.9,-8.6,rrr,2.7,3.0,9.5,-0.0382,Southern_California.20000412.stacov.point-2016/02/16-09:30:37 
20000413,2000.2826,-173.6,141.2,-7.6,rrr,2.7,3.1,9.8,0.0348,Southern_California.20000413.stacov.point-2016/02/16-09:30:38 
20000414,2000.2854,-173.5,141.9,0.3,rrr,2.7,3.0,9.3,0.0109,Southern_California.20000414.stacov.point-2016/02/16-09:30:38 
20000415,2000.2881,-173.7,141.1,-1.6,rrr,2.6,3.0,9.1,0.0121,Southern_California.20000415.stacov.point-2016/02/16-09:30:39 
20000416,2000.2909,-174.7,141.0,1.4,rrr,2.6,3.0,9.1,0.0185,Southern_California.20000416.stacov.point-2016/02/16-09:30:39 
20000417,2000.2936,-173.7,141.9,0.5,rrr,2.6,2.8,9.0,-0.0355,Southern_California.20000417.stacov.point-2016/02/16-09:30:40 
20000418,2000.2963,-175.0,142.4,-2.1,rrr,2.7,3.0,9.3,-0.0231,Southern_California.20000418.stacov.point-2016/02/16-09:30:41 
20000419,2000.2991,-175.6,141.1,-3.2,rrr,2.6,3.0,9.3,-0.0271,Southern_California.20000419.stacov.point-2016/02/16-09:30:41 
20000420,2000.3018,-173.4,140.8,-5.6,rrr,2.7,3.0,9.3,-0.0101,Southern_California.20000420.stacov.point-2016/02/16-09:30:42 
20000421,2000.3045,-173.2,142.3,-7.0,rrr,2.6,3.0,9.3,-0.0219,Southern_California.20000421.stacov.point-2016/02/16-09:30:43 
20000422,2000.3073,-173.4,139.4,-1.0,rrr,2.6,3.0,9.3,-0.0383,Southern_California.20000422.stacov.point-2016/02/16-09:30:43 
20000423,2000.31,-175.1,142.6,-2.1,rrr,2.6,3.0,9.3,-0.015,Southern_California.20000423.stacov.point-2016/02/16-09:30:44 
20000424,2000.3128,-175.5,139.3,-4.0,rrr,2.8,3.1,9.8,0.0016,Southern_California.20000424.stacov.point-2016/02/16-09:30:45 
20000425,2000.3155,-174.5,140.2,-4.4,rrr,2.6,2.8,9.0,-0.049,Southern_California.20000425.stacov.point-2016/02/16-09:30:45 
20000426,2000.3182,-174.3,142.4,-0.2,rrr,2.6,3.0,9.1,0.0149,Southern_California.20000426.stacov.point-2016/02/16-09:30:46 
20000427,2000.321,-174.4,140.3,-2.2,rrr,2.7,3.0,9.3,-0.0061,Southern_California.20000427.stacov.point-2016/02/16-09:30:47 
20000428,2000.3237,-174.8,141.0,0.5,rrr,2.7,3.0,9.5,-0.0331,Southern_California.20000428.stacov.point-2016/02/16-09:30:47 
20000429,2000.3265,-176.0,138.4,-3.2,rrr,2.6,3.0,9.1,-0.0029,Southern_California.20000429.stacov.point-2016/02/16-09:30:48 
20000430,2000.3292,-174.9,141.5,-1.2,rrr,2.6,3.0,9.1,-0.0139,Southern_California.20000430.stacov.point-2016/02/16-09:30:49 
20000501,2000.3319,-176.3,139.9,-5.3,rrr,2.6,2.8,9.0,-0.0154,Southern_California.20000501.stacov.point-2016/02/16-09:30:49 
20000502,2000.3347,-176.9,141.3,-2.0,rrr,2.6,3.1,9.1,0.0015,Southern_California.20000502.stacov.point-2016/02/16-09:30:50 
20000503,2000.3374,-174.4,141.7,-5.6,rrr,2.7,3.1,9.4,-0.036,Southern_California.20000503.stacov.point-2016/02/16-09:30:51 
20000504,2000.3401,-174.6,141.0,-0.2,rrr,2.6,3.0,9.1,-0.0039,Southern_California.20000504.stacov.point-2016/02/16-09:30:51 
20000505,2000.3429,-175.4,139.5,-0.9,rrr,2.7,3.0,9.5,-0.0345,Southern_California.20000505.stacov.point-2016/02/16-09:30:52 
20000506,2000.3456,-173.6,138.6,0.9,rrr,2.6,2.9,9.0,-0.0231,Southern_California.20000506.stacov.point-2016/02/16-09:30:52 
20000507,2000.3484,-174.4,141.9,-1.9,rrr,2.6,3.0,9.1,0.0053,Southern_California.20000507.stacov.point-2016/02/16-09:30:53 
20000508,2000.3511,-173.9,139.6,1.1,rrr,2.6,3.0,9.3,-0.0171,Southern_California.20000508.stacov.point-2016/02/16-09:30:54 
