,DateI,DateD,N,E,U,Tech1,dN,dE,dU,Tech2,Descr
0,20150625,2015.4808,-3.4,8.7,-1.2,rrr,2.3,2.5,7.4,0.0168,Southern_California.20150625.stacov.point-2016/02/16-12:27:01 
1,20150626,2015.4835,-4.6,8.0,4.9,rrr,2.4,2.7,7.7,0.0764,Southern_California.20150626.stacov.point-2016/02/16-12:27:02 
2,20150627,2015.4863,-1.8,9.4,-1.4,rrr,2.3,2.5,7.4,0.0439,Southern_California.20150627.stacov.point-2016/02/16-12:27:03 
3,20150628,2015.489,-4.3,8.7,-0.1,rrr,2.3,2.5,7.4,0.0417,Southern_California.20150628.stacov.point-2016/02/16-12:27:05 
4,20150629,2015.4917,-1.9,8.9,3.8,rrr,2.3,2.5,7.4,0.0305,Southern_California.20150629.stacov.point-2016/02/16-12:27:06 
5,20150630,2015.4945,-3.8,9.2,-0.5,rrr,2.4,2.7,7.7,0.0415,Southern_California.20150630.stacov.point-2016/02/16-12:27:08 
6,20150701,2015.4972,-4.9,11.6,0.4,rrr,2.4,2.7,8.1,0.0283,Southern_California.20150701.stacov.point-2016/02/16-12:27:09 
7,20150702,2015.4999,-3.4,11.1,7.5,rrr,2.3,2.5,7.6,0.0075,Southern_California.20150702.stacov.point-2016/02/16-12:27:10 
8,20150703,2015.5027,-3.3,9.7,3.3,rrr,2.3,2.5,7.4,0.0411,Southern_California.20150703.stacov.point-2016/02/16-12:27:12 
9,20150704,2015.5054,-4.2,10.1,2.7,rrr,2.3,2.5,7.4,0.0546,Southern_California.20150704.stacov.point-2016/02/16-12:27:13 
10,20150705,2015.5082,-4.7,11.2,2.8,rrr,2.3,2.6,7.6,0.0054,Southern_California.20150705.stacov.point-2016/02/16-12:27:15 
11,20150706,2015.5109,-5.0,8.0,1.0,rrr,2.3,2.5,7.6,0.0072,Southern_California.20150706.stacov.point-2016/02/16-12:27:16 
12,20150707,2015.5136,-3.4,8.8,-5.0,rrr,2.3,2.5,7.6,0.0214,Southern_California.20150707.stacov.point-2016/02/16-12:27:18 
13,20150708,2015.5164,-5.1,9.2,0.1,rrr,2.3,2.5,7.6,-0.0006,Southern_California.20150708.stacov.point-2016/02/16-12:27:19 
14,20150709,2015.5191,-5.2,7.8,2.6,rrr,2.4,2.5,7.6,0.0184,Southern_California.20150709.stacov.point-2016/02/16-12:27:20 
15,20150710,2015.5218,-5.4,8.3,1.3,rrr,2.3,2.5,7.4,0.0469,Southern_California.20150710.stacov.point-2016/02/16-12:27:22 
16,20150711,2015.5246,-3.7,10.9,-0.8,rrr,2.4,2.6,7.6,0.013,Southern_California.20150711.stacov.point-2016/02/16-12:27:23 
17,20150712,2015.5273,-3.7,9.4,-5.3,rrr,2.3,2.5,7.4,0.0462,Southern_California.20150712.stacov.point-2016/02/16-12:27:25 
18,20150713,2015.5301,-3.7,10.3,-6.3,rrr,2.3,2.5,7.6,0.0144,Southern_California.20150713.stacov.point-2016/02/16-12:27:26 
19,20150714,2015.5328,-5.3,10.6,-3.9,rrr,2.3,2.5,7.4,0.0534,Southern_California.20150714.stacov.point-2016/02/16-12:27:27 
20,20150715,2015.5355,-4.8,9.3,3.1,rrr,2.3,2.5,7.4,0.047,Southern_California.20150715.stacov.point-2016/02/16-12:27:29 
21,20150716,2015.5383,-4.7,8.4,-0.9,rrr,2.3,2.5,7.4,0.0136,Southern_California.20150716.stacov.point-2016/02/16-12:27:30 
22,20150717,2015.541,-7.1,6.4,-1.0,rrr,2.3,2.6,7.6,-0.0147,Southern_California.20150717.stacov.point-2016/02/16-12:27:32 
23,20150718,2015.5437,-3.9,4.8,7.9,rrr,2.4,2.7,7.7,0.0754,Southern_California.20150718.stacov.point-2016/02/16-12:27:33 
24,20150719,2015.5465,-4.9,7.8,-3.6,rrr,2.3,2.5,7.4,0.0348,Southern_California.20150719.stacov.point-2016/02/16-12:27:35 
25,20150720,2015.5492,-3.9,8.7,-2.1,rrr,2.3,2.5,7.6,0.0087,Southern_California.20150720.stacov.point-2016/02/16-12:27:36 
26,20150721,2015.552,-3.4,9.1,-1.0,rrr,2.4,2.5,7.6,0.018,Southern_California.20150721.stacov.point-2016/02/16-12:27:38 
27,20150722,2015.5547,-5.0,8.9,5.9,rrr,2.3,2.5,7.6,0.01,Southern_California.20150722.stacov.point-2016/02/16-12:27:39 
28,20150723,2015.5574,-5.4,11.3,5.4,rrr,2.3,2.5,7.6,0.0092,Southern_California.20150723.stacov.point-2016/02/16-12:27:40 
29,20150724,2015.5602,-5.4,7.5,-6.8,rrr,2.3,2.5,7.4,0.0533,Southern_California.20150724.stacov.point-2016/02/16-12:27:42 
30,20150725,2015.5629,-5.9,8.4,-12.2,rrr,2.4,2.5,7.6,0.03,Southern_California.20150725.stacov.point-2016/02/16-12:27:43 
31,20150726,2015.5657,-3.9,10.7,1.3,rrr,2.4,2.5,7.6,0.009,Southern_California.20150726.stacov.point-2016/02/16-12:27:45 
32,20150727,2015.5684,-4.8,9.8,-0.3,rrr,2.3,2.5,7.4,0.041,Southern_California.20150727.stacov.point-2016/02/16-12:27:46 
33,20150728,2015.5711,-4.7,7.8,-2.4,rrr,2.4,2.5,7.6,0.0266,Southern_California.20150728.stacov.point-2016/02/16-12:27:48 
34,20150729,2015.5739,-3.3,9.5,-5.6,rrr,2.4,2.7,7.7,0.0952,Southern_California.20150729.stacov.point-2016/02/16-12:27:49 
35,20150730,2015.5766,-3.3,9.4,0.3,rrr,2.3,2.5,7.6,0.008,Southern_California.20150730.stacov.point-2016/02/16-12:27:51 
36,20150731,2015.5793,-4.0,9.1,-13.1,rrr,2.3,2.5,7.6,0.0133,Southern_California.20150731.stacov.point-2016/02/16-12:27:52 
37,20150801,2015.5821,-5.0,8.2,-5.6,rrr,2.3,2.5,7.6,0.0134,Southern_California.20150801.stacov.point-2016/02/16-12:27:53 
38,20150802,2015.5848,-5.7,8.2,0.9,rrr,2.3,2.5,7.4,0.0325,Southern_California.20150802.stacov.point-2016/02/16-12:27:55 
39,20150803,2015.5876,-5.0,8.1,0.8,rrr,2.3,2.6,7.6,0.0092,Southern_California.20150803.stacov.point-2016/02/16-12:27:56 
40,20150804,2015.5903,-5.1,7.5,2.1,rrr,2.3,2.6,7.4,0.0427,Southern_California.20150804.stacov.point-2016/02/16-12:27:58 
41,20150805,2015.593,-4.9,6.7,-8.2,rrr,2.3,2.6,7.6,0.008,Southern_California.20150805.stacov.point-2016/02/16-12:27:59 
42,20150806,2015.5958,-6.4,6.6,-2.5,rrr,2.3,2.5,7.6,0.0215,Southern_California.20150806.stacov.point-2016/02/16-12:28:01 
43,20150807,2015.5985,-4.1,7.9,5.9,rrr,2.4,2.7,7.9,0.0439,Southern_California.20150807.stacov.point-2016/02/16-12:28:02 
44,20150808,2015.6012,-5.4,9.3,5.6,rrr,2.3,2.5,7.6,0.0186,Southern_California.20150808.stacov.point-2016/02/16-12:28:03 
45,20150809,2015.604,-3.9,9.6,-1.1,rrr,2.4,2.7,7.7,0.0551,Southern_California.20150809.stacov.point-2016/02/16-12:28:05 
46,20150810,2015.6067,-2.4,9.1,-2.3,rrr,2.3,2.6,7.6,0.0214,Southern_California.20150810.stacov.point-2016/02/16-12:28:06 
47,20150811,2015.6095,-4.3,7.3,-9.6,rrr,2.3,2.5,7.4,0.048,Southern_California.20150811.stacov.point-2016/02/16-12:28:08 
48,20150812,2015.6122,-3.0,11.0,1.5,rrr,2.3,2.5,7.6,0.0234,Southern_California.20150812.stacov.point-2016/02/16-12:28:09 
49,20150813,2015.6149,2.2,20.4,16.6,rrr,2.4,2.7,7.9,0.0712,Southern_California.20150813.stacov.point-2016/02/16-12:28:11 
50,20150814,2015.6177,-4.0,6.7,2.3,rrr,2.3,2.5,7.4,0.0454,Southern_California.20150814.stacov.point-2016/02/16-12:28:12 
51,20150815,2015.6204,-4.2,8.1,2.8,rrr,2.3,2.5,7.4,0.0418,Southern_California.20150815.stacov.point-2016/02/16-12:28:14 
52,20150816,2015.6231,-0.5,17.5,17.0,rrr,2.3,2.5,7.4,0.0403,Southern_California.20150816.stacov.point-2016/02/16-12:28:15 
53,20150817,2015.6259,-3.6,5.9,4.3,rrr,2.3,2.5,7.4,0.046,Southern_California.20150817.stacov.point-2016/02/16-12:28:17 
54,20150818,2015.6286,-4.2,6.8,1.1,rrr,2.3,2.5,7.4,0.0406,Southern_California.20150818.stacov.point-2016/02/16-12:28:18 
55,20150819,2015.6314,-3.7,6.2,3.8,rrr,2.3,2.5,7.4,0.0519,Southern_California.20150819.stacov.point-2016/02/16-12:28:19 
56,20150820,2015.6341,-3.5,6.6,-2.3,rrr,2.3,2.5,7.4,0.0485,Southern_California.20150820.stacov.point-2016/02/16-12:28:21 
57,20150821,2015.6368,-2.0,7.4,-6.1,rrr,2.3,2.5,7.4,0.0476,Southern_California.20150821.stacov.point-2016/02/16-12:28:22 
58,20150822,2015.6396,-5.2,7.0,-2.0,rrr,2.3,2.5,7.4,0.0465,Southern_California.20150822.stacov.point-2016/02/16-12:28:24 
59,20150823,2015.6423,-3.6,6.4,-4.8,rrr,2.3,2.5,7.4,0.0501,Southern_California.20150823.stacov.point-2016/02/16-12:28:25 
60,20150824,2015.6451,-4.1,8.0,-7.8,rrr,2.3,2.5,7.4,0.0473,Southern_California.20150824.stacov.point-2016/02/16-12:28:27 
61,20150825,2015.6478,-2.7,9.3,-1.6,rrr,2.4,2.7,7.9,0.091,Southern_California.20150825.stacov.point-2016/02/16-12:28:28 
62,20150826,2015.6505,-0.4,7.9,-4.9,rrr,2.3,2.5,7.4,0.0518,Southern_California.20150826.stacov.point-2016/02/16-12:28:30 
63,20150827,2015.6533,-4.8,7.5,-3.8,rrr,2.3,2.5,7.4,0.0448,Southern_California.20150827.stacov.point-2016/02/16-12:28:31 
64,20150828,2015.656,-5.2,9.0,4.6,rrr,2.3,2.6,7.6,0.0235,Southern_California.20150828.stacov.point-2016/02/16-12:28:33 
65,20150829,2015.6587,-3.8,7.6,1.6,rrr,2.3,2.5,7.4,0.0486,Southern_California.20150829.stacov.point-2016/02/16-12:28:34 
66,20150830,2015.6615,-4.2,7.2,4.6,rrr,2.3,2.5,7.6,0.0275,Southern_California.20150830.stacov.point-2016/02/16-12:28:36 
67,20150831,2015.6642,-4.8,8.7,-1.5,rrr,2.3,2.5,7.6,0.0152,Southern_California.20150831.stacov.point-2016/02/16-12:28:37 
68,20150901,2015.667,-2.4,8.7,1.8,rrr,2.4,2.7,7.7,0.0975,Southern_California.20150901.stacov.point-2016/02/16-12:28:38 
69,20150902,2015.6697,-2.6,8.2,-5.6,rrr,2.4,2.7,7.9,0.0821,Southern_California.20150902.stacov.point-2016/02/16-12:28:40 
70,20150903,2015.6724,-2.5,7.0,4.4,rrr,2.3,2.5,7.4,0.0503,Southern_California.20150903.stacov.point-2016/02/16-12:28:41 
71,20150904,2015.6752,-3.0,8.5,10.5,rrr,2.3,2.7,7.7,0.0855,Southern_California.20150904.stacov.point-2016/02/16-12:28:43 
72,20150905,2015.6779,-3.5,7.6,3.3,rrr,2.3,2.5,7.6,0.013,Southern_California.20150905.stacov.point-2016/02/16-12:28:44 
73,20150906,2015.6806,-3.5,6.0,-1.9,rrr,2.3,2.5,7.4,0.0544,Southern_California.20150906.stacov.point-2016/02/16-12:28:46 
74,20150907,2015.6834,-3.5,5.5,2.2,rrr,2.3,2.5,7.6,0.0284,Southern_California.20150907.stacov.point-2016/02/16-12:28:47 
75,20150908,2015.6861,-2.7,6.8,-0.9,rrr,2.3,2.5,7.6,0.0156,Southern_California.20150908.stacov.point-2016/02/16-12:28:49 
76,20150909,2015.6889,-4.4,7.6,5.7,rrr,2.3,2.7,7.7,0.0798,Southern_California.20150909.stacov.point-2016/02/16-12:28:51 
77,20150910,2015.6916,-2.6,6.0,6.8,rrr,2.3,2.5,7.6,0.014,Southern_California.20150910.stacov.point-2016/02/16-12:28:52 
78,20150911,2015.6943,-3.9,6.1,-2.1,rrr,2.3,2.6,7.6,-0.0012,Southern_California.20150911.stacov.point-2016/02/16-12:28:54 
79,20150912,2015.6971,-4.5,8.7,2.6,rrr,2.3,2.5,7.4,0.065,Southern_California.20150912.stacov.point-2016/02/16-12:28:55 
80,20150913,2015.6998,-2.4,9.4,11.4,rrr,2.3,2.6,7.6,0.0137,Southern_California.20150913.stacov.point-2016/02/16-12:28:57 
81,20150914,2015.7025,-3.7,6.9,-0.7,rrr,2.3,2.7,7.7,0.0794,Southern_California.20150914.stacov.point-2016/02/16-12:28:58 
82,20150915,2015.7053,-5.0,7.4,-1.4,rrr,2.4,2.7,8.1,0.0466,Southern_California.20150915.stacov.point-2016/02/16-12:29:00 
83,20150916,2015.708,-1.6,8.1,-0.1,rrr,2.3,2.5,7.6,0.0232,Southern_California.20150916.stacov.point-2016/02/16-12:29:01 
84,20150917,2015.7108,-2.3,6.2,8.4,rrr,2.3,2.5,7.4,0.0572,Southern_California.20150917.stacov.point-2016/02/16-12:29:03 
85,20150918,2015.7135,-2.4,6.8,9.4,rrr,2.3,2.5,7.4,0.0639,Southern_California.20150918.stacov.point-2016/02/16-12:29:04 
86,20150919,2015.7162,-2.8,7.9,3.3,rrr,2.3,2.5,7.4,0.0551,Southern_California.20150919.stacov.point-2016/02/16-12:29:06 
87,20150920,2015.719,-1.4,7.8,-2.6,rrr,2.3,2.5,7.4,0.0445,Southern_California.20150920.stacov.point-2016/02/16-12:29:07 
88,20150921,2015.7217,-5.0,8.0,6.8,rrr,2.3,2.5,7.4,0.0554,Southern_California.20150921.stacov.point-2016/02/16-12:29:09 
89,20150922,2015.7244,-1.6,5.3,5.2,rrr,2.3,2.5,7.4,0.0474,Southern_California.20150922.stacov.point-2016/02/16-12:29:10 
90,20150923,2015.7272,-2.5,7.3,-0.4,rrr,2.3,2.5,7.4,0.0576,Southern_California.20150923.stacov.point-2016/02/16-12:29:12 
91,20150924,2015.7299,-4.0,6.8,-1.6,rrr,2.3,2.6,7.6,0.029,Southern_California.20150924.stacov.point-2016/02/16-12:29:13 
92,20150925,2015.7327,-1.9,8.7,1.0,rrr,2.3,2.6,7.6,0.016,Southern_California.20150925.stacov.point-2016/02/16-12:29:15 
93,20150926,2015.7354,-4.0,6.2,6.3,rrr,2.3,2.5,7.4,0.0444,Southern_California.20150926.stacov.point-2016/02/16-12:29:17 
94,20150927,2015.7381,-4.2,8.1,7.5,rrr,2.3,2.6,7.4,0.0492,Southern_California.20150927.stacov.point-2016/02/16-12:29:18 
95,20150928,2015.7409,-2.3,8.4,3.5,rrr,2.3,2.5,7.4,0.0473,Southern_California.20150928.stacov.point-2016/02/16-12:29:20 
96,20150929,2015.7436,-3.9,6.6,7.0,rrr,2.3,2.5,7.4,0.0481,Southern_California.20150929.stacov.point-2016/02/16-12:29:22 
97,20150930,2015.7464,-2.9,7.5,4.5,rrr,2.3,2.7,7.7,0.0705,Southern_California.20150930.stacov.point-2016/02/16-12:29:23 
98,20151001,2015.7491,-3.2,9.9,10.3,rrr,2.4,2.7,8.1,0.0364,Southern_California.20151001.stacov.point-2016/02/16-12:29:25 
99,20151002,2015.7518,-7.4,6.2,4.1,rrr,2.4,2.7,8.1,0.0553,Southern_California.20151002.stacov.point-2016/02/16-12:29:26 
100,20151003,2015.7546,-4.3,7.5,10.9,rrr,2.3,2.6,7.4,0.0451,Southern_California.20151003.stacov.point-2016/02/16-12:29:28 
101,20151004,2015.7573,-2.5,8.7,11.9,rrr,2.3,2.5,7.4,0.0557,Southern_California.20151004.stacov.point-2016/02/16-12:29:29 
102,20151005,2015.76,-4.2,7.2,2.4,rrr,2.3,2.5,7.4,0.0421,Southern_California.20151005.stacov.point-2016/02/16-12:29:31 
103,20151006,2015.7628,-3.5,6.3,-5.7,rrr,2.3,2.5,7.4,0.0549,Southern_California.20151006.stacov.point-2016/02/16-12:29:32 
104,20151007,2015.7655,-6.3,7.7,4.5,rrr,2.3,2.5,7.4,0.0538,Southern_California.20151007.stacov.point-2016/02/16-12:29:34 
105,20151008,2015.7683,-5.1,7.1,-0.0,rrr,2.3,2.5,7.4,0.0539,Southern_California.20151008.stacov.point-2016/02/16-12:29:35 
106,20151009,2015.771,-4.1,8.4,5.5,rrr,2.3,2.6,7.4,0.0574,Southern_California.20151009.stacov.point-2016/02/16-12:29:37 
107,20151010,2015.7737,-3.8,7.2,-1.7,rrr,2.3,2.6,7.4,0.0469,Southern_California.20151010.stacov.point-2016/02/16-12:29:39 
108,20151011,2015.7765,-2.5,5.6,2.0,rrr,2.3,2.5,7.4,0.0558,Southern_California.20151011.stacov.point-2016/02/16-12:29:40 
109,20151012,2015.7792,-4.2,6.7,7.2,rrr,2.3,2.5,7.4,0.0485,Southern_California.20151012.stacov.point-2016/02/16-12:29:42 
110,20151013,2015.7819,-3.1,8.4,5.6,rrr,2.3,2.5,7.6,0.0206,Southern_California.20151013.stacov.point-2016/02/16-12:29:43 
111,20151014,2015.7847,-4.1,9.0,9.2,rrr,2.3,2.6,7.6,0.0215,Southern_California.20151014.stacov.point-2016/02/16-12:29:45 
112,20151015,2015.7874,-3.6,5.7,10.3,rrr,2.3,2.6,7.6,0.0194,Southern_California.20151015.stacov.point-2016/02/16-12:29:46 
113,20151016,2015.7902,-6.0,6.5,3.4,rrr,2.3,2.7,7.7,0.0697,Southern_California.20151016.stacov.point-2016/02/16-12:29:48 
114,20151017,2015.7929,-3.5,7.1,0.9,rrr,2.3,2.6,7.6,0.0143,Southern_California.20151017.stacov.point-2016/02/16-12:29:49 
115,20151018,2015.7956,-3.7,8.0,7.8,rrr,2.4,2.7,7.7,0.083,Southern_California.20151018.stacov.point-2016/02/16-12:29:51 
116,20151019,2015.7984,-4.2,6.7,3.2,rrr,2.3,2.6,7.6,0.0194,Southern_California.20151019.stacov.point-2016/02/16-12:29:52 
117,20151020,2015.8011,-4.9,5.6,1.4,rrr,2.3,2.5,7.4,0.0503,Southern_California.20151020.stacov.point-2016/02/16-12:29:55 
118,20151021,2015.8038,-4.0,6.7,1.7,rrr,2.4,2.6,7.6,0.0216,Southern_California.20151021.stacov.point-2016/02/16-12:29:58 
119,20151022,2015.8066,-4.4,8.0,5.3,rrr,2.4,2.6,7.6,0.0187,Southern_California.20151022.stacov.point-2016/02/16-12:29:59 
120,20151023,2015.8093,-3.5,7.2,5.8,rrr,2.3,2.5,7.6,0.0163,Southern_California.20151023.stacov.point-2016/02/16-12:30:01 
121,20151024,2015.8121,-4.3,8.3,5.2,rrr,2.3,2.6,7.4,0.0526,Southern_California.20151024.stacov.point-2016/02/16-12:30:02 
122,20151025,2015.8148,-1.9,7.2,5.6,rrr,2.3,2.6,7.6,0.0339,Southern_California.20151025.stacov.point-2016/02/16-12:30:05 
123,20151026,2015.8175,-3.3,7.8,4.7,rrr,2.4,2.6,7.6,0.0181,Southern_California.20151026.stacov.point-2016/02/16-12:30:06 
124,20151027,2015.8203,-3.0,8.7,5.5,rrr,2.4,2.6,7.6,0.0216,Southern_California.20151027.stacov.point-2016/02/16-12:30:07 
125,20151028,2015.823,-5.0,5.9,10.2,rrr,2.3,2.7,7.7,0.0726,Southern_California.20151028.stacov.point-2016/02/16-12:30:09 
126,20151029,2015.8258,-7.0,7.1,6.2,rrr,2.4,2.7,7.7,0.0704,Southern_California.20151029.stacov.point-2016/02/16-12:30:12 
127,20151030,2015.8285,-8.4,10.0,10.2,rrr,2.4,2.7,7.7,0.0553,Southern_California.20151030.stacov.point-2016/02/16-12:30:13 
128,20151031,2015.8312,-5.2,7.9,9.4,rrr,2.4,2.5,7.6,0.0261,Southern_California.20151031.stacov.point-2016/02/16-12:30:15 
129,20151101,2015.8341,-3.4,8.4,6.9,rrr,2.3,2.5,7.4,0.0396,Southern_California.20151101.stacov.point-2016/02/16-12:30:16 
130,20151102,2015.8368,-3.0,7.2,5.1,rrr,2.3,2.5,7.4,0.0566,Southern_California.20151102.stacov.point-2016/02/16-12:30:18 
131,20151103,2015.8396,-5.1,6.8,11.1,rrr,2.4,2.7,7.9,0.0398,Southern_California.20151103.stacov.point-2016/02/16-12:30:20 
132,20151104,2015.8423,-3.5,9.1,3.8,rrr,2.4,2.6,7.6,0.0264,Southern_California.20151104.stacov.point-2016/02/16-12:30:22 
133,20151105,2015.845,-3.7,7.5,5.0,rrr,2.3,2.5,7.4,0.0462,Southern_California.20151105.stacov.point-2016/02/16-12:30:23 
134,20151106,2015.8478,-4.0,7.9,3.8,rrr,2.3,2.5,7.4,0.0514,Southern_California.20151106.stacov.point-2016/02/16-12:30:26 
135,20151107,2015.8505,-3.3,8.3,4.4,rrr,2.3,2.6,7.4,0.0505,Southern_California.20151107.stacov.point-2016/02/16-12:30:28 
136,20151108,2015.8532,-2.8,6.9,0.2,rrr,2.4,2.7,7.7,0.0739,Southern_California.20151108.stacov.point-2016/02/16-12:30:29 
137,20151109,2015.856,-3.1,7.9,7.1,rrr,2.4,2.7,7.7,0.0856,Southern_California.20151109.stacov.point-2016/02/16-12:30:31 
138,20151110,2015.8587,-4.1,6.5,-1.4,rrr,2.5,2.7,8.1,0.0565,Southern_California.20151110.stacov.point-2016/02/16-12:30:33 
139,20151111,2015.8615,-5.8,6.8,5.2,rrr,2.4,2.7,7.7,0.0736,Southern_California.20151111.stacov.point-2016/02/16-12:30:34 
140,20151112,2015.8642,-3.6,7.2,2.9,rrr,2.4,2.7,7.7,0.0742,Southern_California.20151112.stacov.point-2016/02/16-12:30:36 
141,20151113,2015.8669,-5.0,8.1,3.2,rrr,2.4,2.8,7.7,0.0723,Southern_California.20151113.stacov.point-2016/02/16-12:30:37 
142,20151114,2015.8697,-3.8,7.7,1.3,rrr,2.4,2.7,7.7,0.0716,Southern_California.20151114.stacov.point-2016/02/16-12:30:39 
143,20151115,2015.8724,-2.3,9.9,2.1,rrr,2.4,2.7,7.7,0.074,Southern_California.20151115.stacov.point-2016/02/16-12:30:40 
144,20151116,2015.8751,-6.7,8.5,7.6,rrr,2.4,2.7,8.1,0.0466,Southern_California.20151116.stacov.point-2016/02/16-12:30:42 
145,20151117,2015.8779,-3.2,8.0,4.0,rrr,2.4,2.7,7.7,0.0724,Southern_California.20151117.stacov.point-2016/02/16-12:30:43 
146,20151118,2015.8806,-3.3,8.1,2.1,rrr,2.3,2.7,7.7,0.0824,Southern_California.20151118.stacov.point-2016/02/16-12:30:45 
147,20151119,2015.8834,-3.1,7.6,0.8,rrr,2.3,2.5,7.4,0.0393,Southern_California.20151119.stacov.point-2016/02/16-12:30:47 
148,20151120,2015.8861,-1.7,7.0,2.6,rrr,2.3,2.5,7.4,0.0459,Southern_California.20151120.stacov.point-2016/02/16-12:30:48 
149,20151121,2015.8888,-2.4,7.7,-2.6,rrr,2.3,2.6,7.4,0.0422,Southern_California.20151121.stacov.point-2016/02/16-12:30:50 
150,20151122,2015.8916,-2.4,8.2,5.1,rrr,2.3,2.6,7.4,0.0443,Southern_California.20151122.stacov.point-2016/02/16-12:30:51 
151,20151123,2015.8943,-2.5,9.2,3.8,rrr,2.3,2.5,7.4,0.0446,Southern_California.20151123.stacov.point-2016/02/16-12:30:53 
152,20151124,2015.8971,-3.8,8.2,7.5,rrr,2.3,2.5,7.4,0.0403,Southern_California.20151124.stacov.point-2016/02/16-12:30:54 
153,20151125,2015.8998,-4.0,6.5,7.3,rrr,2.3,2.6,7.4,0.043,Southern_California.20151125.stacov.point-2016/02/16-12:30:56 
154,20151126,2015.9025,-3.5,7.1,-2.0,rrr,2.3,2.5,7.4,0.0452,Southern_California.20151126.stacov.point-2016/02/16-12:30:57 
155,20151127,2015.9053,-3.7,7.9,-1.5,rrr,2.3,2.6,7.4,0.0455,Southern_California.20151127.stacov.point-2016/02/16-12:30:59 
156,20151128,2015.908,-3.6,8.0,-1.9,rrr,2.3,2.5,7.4,0.0457,Southern_California.20151128.stacov.point-2016/02/16-12:31:00 
157,20151129,2015.9107,-4.3,8.6,0.8,rrr,2.3,2.5,7.4,0.0407,Southern_California.20151129.stacov.point-2016/02/16-12:31:02 
158,20151130,2015.9135,-3.9,6.7,-0.9,rrr,2.3,2.5,7.4,0.0425,Southern_California.20151130.stacov.point-2016/02/16-12:31:04 
159,20151201,2015.9162,-3.7,7.3,-0.4,rrr,2.3,2.5,7.4,0.0452,Southern_California.20151201.stacov.point-2016/02/16-12:31:06 
160,20151202,2015.919,-2.4,8.6,2.7,rrr,2.3,2.5,7.4,0.0407,Southern_California.20151202.stacov.point-2016/02/16-12:31:08 
161,20151203,2015.9217,-2.4,9.1,2.2,rrr,2.3,2.5,7.4,0.0446,Southern_California.20151203.stacov.point-2016/02/16-12:31:10 
162,20151204,2015.9244,-3.8,8.3,3.8,rrr,2.3,2.6,7.4,0.0421,Southern_California.20151204.stacov.point-2016/02/16-12:31:11 
163,20151205,2015.9272,-3.8,8.3,-2.3,rrr,2.3,2.5,7.4,0.046,Southern_California.20151205.stacov.point-2016/02/16-12:31:13 
164,20151206,2015.9299,-1.4,7.9,-3.9,rrr,2.2,2.5,7.2,0.0429,Southern_California.20151206.stacov.point-2016/02/16-12:31:15 
165,20151207,2015.9326,-2.3,8.3,0.3,rrr,2.3,2.6,7.6,0.0111,Southern_California.20151207.stacov.point-2016/02/16-12:31:16 
166,20151208,2015.9354,-3.8,8.6,0.9,rrr,2.3,2.7,7.5,0.0867,Southern_California.20151208.stacov.point-2016/02/16-12:31:18 
167,20151209,2015.9381,-2.7,8.6,4.4,rrr,2.3,2.8,7.7,0.076,Southern_California.20151209.stacov.point-2016/02/16-12:31:19 
168,20151210,2015.9409,-2.7,7.3,5.7,rrr,2.3,2.7,7.7,0.0581,Southern_California.20151210.stacov.point-2016/02/16-12:31:21 
169,20151211,2015.9436,-2.0,7.0,1.5,rrr,2.4,2.7,7.9,0.0502,Southern_California.20151211.stacov.point-2016/02/16-12:31:22 
170,20151212,2015.9463,-6.5,10.8,13.3,rrr,2.3,2.7,7.7,0.0705,Southern_California.20151212.stacov.point-2016/02/16-12:31:24 
171,20151213,2015.9491,-2.7,8.2,4.5,rrr,2.3,2.7,7.5,0.089,Southern_California.20151213.stacov.point-2016/02/16-12:31:25 
172,20151214,2015.9518,-5.3,9.0,8.1,rrr,2.3,2.5,7.4,0.0378,Southern_California.20151214.stacov.point-2016/02/16-12:31:27 
173,20151215,2015.9545,-4.2,8.9,4.1,rrr,2.3,2.5,7.4,0.0254,Southern_California.20151215.stacov.point-2016/02/16-12:31:28 
174,20151216,2015.9573,-2.4,7.9,0.5,rrr,2.3,2.5,7.4,0.0332,Southern_California.20151216.stacov.point-2016/02/16-12:31:30 
175,20151217,2015.96,-2.4,7.7,-1.8,rrr,2.3,2.5,7.4,0.0279,Southern_California.20151217.stacov.point-2016/02/16-12:31:32 
176,20151218,2015.9628,-1.2,8.3,-2.7,rrr,2.3,2.5,7.6,-0.0,Southern_California.20151218.stacov.point-2016/02/16-12:31:34 
177,20151219,2015.9655,-2.2,8.3,0.9,rrr,2.2,2.5,7.2,0.0392,Southern_California.20151219.stacov.point-2016/02/16-12:31:35 
178,20151220,2015.9682,-2.1,7.5,7.4,rrr,2.3,2.7,7.5,0.082,Southern_California.20151220.stacov.point-2016/02/17-12:26:43 
179,20151221,2015.971,-0.8,8.5,2.1,rrr,2.3,2.5,7.4,0.0437,Southern_California.20151221.stacov.point-2016/02/18-12:33:59 
180,20151222,2015.9737,-5.9,11.7,14.5,rrr,2.3,2.7,7.7,0.0645,Southern_California.20151222.stacov.point-2016/02/19-12:27:27 
181,20151223,2015.9765,-6.2,9.4,18.7,rrr,2.3,2.7,7.7,0.0654,Southern_California.20151223.stacov.point-2016/02/20-12:14:41 
182,20151224,2015.9792,-2.8,8.4,4.3,rrr,2.2,2.5,7.2,0.0517,Southern_California.20151224.stacov.point-2016/02/21-12:27:51 
