DateI,DateD,N,E,U,Tech1,dN,dE,dU,Tech2,Descr
20201207,2020.9348,-13.4,10.6,-8.1,rrr,2.7,3.4,10.5,0.0064,Southern_California.20201207.stacov.point-2021/04/06-22:30:48 
20201208,2020.9375,-13.1,10.5,-5.9,rrr,2.7,3.4,10.7,-0.0367,Southern_California.20201208.stacov.point-2021/04/07-22:32:37 
20201209,2020.9403,-13.3,11.0,0.0,rrr,2.7,3.2,10.2,-0.03,Southern_California.20201209.stacov.point-2021/04/08-22:31:22 
20201210,2020.943,-12.5,10.2,2.3,rrr,2.7,3.4,10.5,0.003,Southern_California.20201210.stacov.point-2021/04/09-22:33:53 
20201211,2020.9458,-13.6,10.0,-0.9,rrr,2.7,3.4,10.5,0.0075,Southern_California.20201211.stacov.point-2021/04/10-22:34:13 
20201212,2020.9485,-12.3,10.9,-1.7,rrr,2.7,3.3,10.3,0.0207,Southern_California.20201212.stacov.point-2021/02/09-22:45:42 
20201213,2020.9512,-13.3,11.1,-1.1,rrr,2.7,3.4,10.8,-0.0403,Southern_California.20201213.stacov.point-2021/04/12-22:31:29 
20201214,2020.954,-12.2,11.5,8.6,rrr,2.7,3.4,10.5,0.0065,Southern_California.20201214.stacov.point-2021/04/13-22:29:20 
20201215,2020.9567,-12.1,11.1,6.0,rrr,2.7,3.2,10.2,-0.0117,Southern_California.20201215.stacov.point-2021/04/14-22:28:46 
20201216,2020.9594,-11.0,10.5,-1.1,rrr,2.6,3.2,10.0,-0.0284,Southern_California.20201216.stacov.point-2021/04/15-22:31:53 
20201217,2020.9622,-12.5,11.4,-0.6,rrr,2.7,3.3,10.5,-0.0016,Southern_California.20201217.stacov.point-2021/04/16-22:30:22 
20201218,2020.9649,-13.4,13.0,5.9,rrr,2.7,3.4,10.5,-0.0106,Southern_California.20201218.stacov.point-2021/04/17-22:31:03 
20201219,2020.9677,-11.0,11.0,0.9,rrr,2.7,3.4,10.4,-0.0028,Southern_California.20201219.stacov.point-2021/04/18-22:28:17 
20201220,2020.9704,-12.5,11.8,4.1,rrr,2.8,3.4,10.9,-0.0158,Southern_California.20201220.stacov.point-2021/04/19-22:30:10 
