DateI,DateD,N,E,U,Tech1,dN,dE,dU,Tech2,Descr
19960424,1996.3127,-106.1,125.7,-9.3,rrr,3.1,3.4,11.1,0.0449,Southern_California.19960424.stacov.point-2016/02/16-09:21:59 
19960425,1996.3154,-105.9,125.3,-0.4,rrr,2.9,3.2,10.4,0.0106,Southern_California.19960425.stacov.point-2016/02/16-09:22:00 
19960426,1996.3182,-106.6,127.5,-8.1,rrr,2.9,3.3,10.6,-0.019,Southern_California.19960426.stacov.point-2016/02/16-09:22:00 
19960427,1996.3209,-108.1,124.3,-1.5,rrr,2.9,3.3,10.6,0.0018,Southern_California.19960427.stacov.point-2016/02/16-09:22:00 
19960428,1996.3236,-104.6,125.9,-4.1,rrr,2.9,3.4,10.5,0.0598,Southern_California.19960428.stacov.point-2016/02/16-09:22:00 
19960429,1996.3264,-107.8,127.3,-11.8,rrr,3.0,3.4,10.7,0.0699,Southern_California.19960429.stacov.point-2016/02/16-09:22:01 
19960430,1996.3291,-105.1,126.5,-11.3,rrr,2.9,3.3,10.6,-0.0077,Southern_California.19960430.stacov.point-2016/02/16-09:22:01 
19960501,1996.3318,-107.2,125.5,-13.8,rrr,2.9,3.5,10.7,0.0253,Southern_California.19960501.stacov.point-2016/02/16-09:22:01 
19960502,1996.3346,-105.7,124.6,-8.2,rrr,3.0,3.5,10.9,0.0003,Southern_California.19960502.stacov.point-2016/02/16-09:22:01 
19960503,1996.3373,-107.8,125.8,-8.7,rrr,3.0,3.5,11.1,-0.0054,Southern_California.19960503.stacov.point-2016/02/16-09:22:02 
19960504,1996.3401,-105.7,127.1,-8.8,rrr,2.8,3.2,10.2,0.0237,Southern_California.19960504.stacov.point-2016/02/16-09:22:02 
19960505,1996.3428,-107.7,126.8,-6.7,rrr,2.9,3.3,10.4,0.0222,Southern_California.19960505.stacov.point-2016/02/16-09:22:02 
19960506,1996.3455,-106.0,127.2,-7.8,rrr,2.9,3.3,10.4,0.0085,Southern_California.19960506.stacov.point-2016/02/16-09:22:03 
19960507,1996.3483,-105.9,124.4,-8.9,rrr,3.0,3.4,10.9,-0.0073,Southern_California.19960507.stacov.point-2016/02/16-09:22:03 
19960508,1996.351,-105.2,127.2,-5.1,rrr,2.9,3.3,10.6,-0.007,Southern_California.19960508.stacov.point-2016/02/16-09:22:03 
19960509,1996.3537,-107.3,124.8,-6.4,rrr,2.8,3.3,10.2,0.006,Southern_California.19960509.stacov.point-2016/02/16-09:22:03 
19960510,1996.3565,-105.8,126.9,-7.7,rrr,3.0,3.8,11.2,0.0299,Southern_California.19960510.stacov.point-2016/02/16-09:22:04 
19960512,1996.362,-106.7,126.6,-14.5,rrr,3.0,3.6,10.9,-0.0067,Southern_California.19960512.stacov.point-2016/02/16-09:22:04 
19960513,1996.3647,-103.1,128.0,-10.3,rrr,3.0,3.5,11.1,-0.0102,Southern_California.19960513.stacov.point-2016/02/16-09:22:04 
19960514,1996.3674,-107.1,128.5,-7.0,rrr,2.9,3.4,10.7,0.0382,Southern_California.19960514.stacov.point-2016/02/16-09:22:05 
19960515,1996.3702,-106.7,126.9,-8.3,rrr,2.9,3.5,10.7,0.0231,Southern_California.19960515.stacov.point-2016/02/16-09:22:05 
19960516,1996.3729,-108.1,126.5,-19.3,rrr,3.0,3.7,11.2,0.0162,Southern_California.19960516.stacov.point-2016/02/16-09:22:05 
19960517,1996.3756,-107.1,128.8,-9.7,rrr,3.0,3.5,11.1,-0.005,Southern_California.19960517.stacov.point-2016/02/16-09:22:05 
19960518,1996.3784,-108.3,124.9,-4.2,rrr,3.0,3.6,11.1,-0.0059,Southern_California.19960518.stacov.point-2016/02/16-09:22:06 
19960519,1996.3811,-105.8,124.3,-10.0,rrr,2.9,3.3,10.6,0.001,Southern_California.19960519.stacov.point-2016/02/16-09:22:06 
19960520,1996.3839,-106.1,125.6,-6.4,rrr,2.9,3.5,10.7,0.0202,Southern_California.19960520.stacov.point-2016/02/16-09:22:06 
19960521,1996.3866,-104.2,127.4,-11.5,rrr,3.0,3.6,11.1,-0.0045,Southern_California.19960521.stacov.point-2016/02/16-09:22:07 
19960522,1996.3893,-104.4,127.3,-17.3,rrr,2.9,3.4,10.7,0.0363,Southern_California.19960522.stacov.point-2016/02/16-09:22:07 
19960523,1996.3921,-106.3,126.8,-6.1,rrr,3.1,3.4,11.1,-0.0054,Southern_California.19960523.stacov.point-2016/02/16-09:22:07 
19960524,1996.3948,-107.8,129.2,-0.5,rrr,3.1,3.4,11.1,0.0387,Southern_California.19960524.stacov.point-2016/02/16-09:22:07 
19960525,1996.3976,-106.0,125.8,-7.8,rrr,3.1,3.4,11.1,0.0331,Southern_California.19960525.stacov.point-2016/02/16-09:22:08 
19960526,1996.4003,-105.8,124.3,-10.2,rrr,2.9,3.5,10.7,0.0283,Southern_California.19960526.stacov.point-2016/02/16-09:22:08 
19960527,1996.403,-105.4,126.6,-9.8,rrr,2.9,3.5,10.7,0.0244,Southern_California.19960527.stacov.point-2016/02/16-09:22:08 
19960528,1996.4058,-105.6,126.1,-8.8,rrr,2.9,3.5,10.7,0.0293,Southern_California.19960528.stacov.point-2016/02/16-09:22:08 
19960529,1996.4085,-106.9,128.4,-2.0,rrr,3.0,3.5,11.1,-0.001,Southern_California.19960529.stacov.point-2016/02/16-09:22:09 
19960530,1996.4112,-107.1,127.2,-13.0,rrr,2.9,3.5,10.7,0.0456,Southern_California.19960530.stacov.point-2016/02/16-09:22:09 
19960531,1996.414,-105.7,127.4,-10.5,rrr,2.9,3.5,10.7,0.0362,Southern_California.19960531.stacov.point-2016/02/16-09:22:09 
19960601,1996.4167,-105.1,126.9,-5.9,rrr,2.9,3.3,10.6,-0.0093,Southern_California.19960601.stacov.point-2016/02/16-09:22:10 
19960602,1996.4195,-102.2,127.8,-7.2,rrr,2.9,3.5,10.7,0.0287,Southern_California.19960602.stacov.point-2016/02/16-09:22:10 
19960603,1996.4222,-104.0,126.6,-8.7,rrr,2.9,3.4,10.7,0.0756,Southern_California.19960603.stacov.point-2016/02/16-09:22:10 
19960604,1996.4249,-106.0,128.4,-8.2,rrr,2.9,3.3,10.6,-0.0029,Southern_California.19960604.stacov.point-2016/02/16-09:22:10 
19960605,1996.4277,-100.9,127.6,-8.8,rrr,3.0,3.6,11.1,-0.0026,Southern_California.19960605.stacov.point-2016/02/16-09:22:11 
19960606,1996.4304,-103.5,130.8,-9.4,rrr,2.9,3.5,10.7,0.0333,Southern_California.19960606.stacov.point-2016/02/16-09:22:11 
19960607,1996.4331,-105.1,127.2,-10.4,rrr,3.1,3.5,11.2,0.052,Southern_California.19960607.stacov.point-2016/02/16-09:22:11 
19960608,1996.4359,-105.5,127.3,-14.0,rrr,2.9,3.4,10.7,0.0324,Southern_California.19960608.stacov.point-2016/02/16-09:22:11 
19960609,1996.4386,-104.0,127.9,-16.0,rrr,2.9,3.3,10.6,0.0052,Southern_California.19960609.stacov.point-2016/02/16-09:22:12 
19960610,1996.4414,-106.4,127.0,-11.4,rrr,2.9,3.5,10.9,-0.0025,Southern_California.19960610.stacov.point-2016/02/16-09:22:12 
19960611,1996.4441,-105.9,128.3,-5.1,rrr,3.0,3.5,11.1,0.0049,Southern_California.19960611.stacov.point-2016/02/16-09:22:12 
19960612,1996.4468,-103.0,127.5,-6.4,rrr,2.9,3.5,10.7,0.0326,Southern_California.19960612.stacov.point-2016/02/16-09:22:12 
19960613,1996.4496,-104.8,128.0,-4.2,rrr,2.9,3.5,10.7,0.0367,Southern_California.19960613.stacov.point-2016/02/16-09:22:13 
19960614,1996.4523,-105.4,128.4,-3.5,rrr,2.9,3.4,10.7,0.026,Southern_California.19960614.stacov.point-2016/02/16-09:22:13 
19960615,1996.455,-104.6,128.0,-2.3,rrr,2.9,3.5,10.7,0.0455,Southern_California.19960615.stacov.point-2016/02/16-09:22:13 
19960616,1996.4578,-105.0,128.3,-9.3,rrr,2.9,3.5,10.7,0.0303,Southern_California.19960616.stacov.point-2016/02/16-09:22:14 
19960617,1996.4605,-104.7,128.0,-13.9,rrr,2.9,3.6,10.7,0.0381,Southern_California.19960617.stacov.point-2016/02/16-09:22:14 
19960618,1996.4633,-102.7,128.0,-2.6,rrr,2.9,3.5,10.7,0.0084,Southern_California.19960618.stacov.point-2016/02/16-09:22:14 
19960619,1996.466,-103.8,127.1,2.6,rrr,2.9,3.5,10.9,0.0192,Southern_California.19960619.stacov.point-2016/02/16-09:22:14 
19960620,1996.4687,-104.7,125.4,-9.2,rrr,2.9,3.5,10.7,0.0288,Southern_California.19960620.stacov.point-2016/02/16-09:22:15 
19960621,1996.4715,-104.6,128.2,-0.7,rrr,2.9,3.5,10.7,0.0312,Southern_California.19960621.stacov.point-2016/02/16-09:22:15 
19960622,1996.4742,-104.7,127.4,-11.0,rrr,2.9,3.3,10.6,-0.0041,Southern_California.19960622.stacov.point-2016/02/16-09:22:15 
19960623,1996.477,-103.5,127.1,-7.9,rrr,2.9,3.5,10.7,0.0293,Southern_California.19960623.stacov.point-2016/02/16-09:22:15 
19960624,1996.4797,-105.9,126.7,-11.9,rrr,2.9,3.5,10.7,0.0428,Southern_California.19960624.stacov.point-2016/02/16-09:22:16 
19960625,1996.4824,-105.0,126.9,-2.0,rrr,2.9,3.3,10.6,-0.0254,Southern_California.19960625.stacov.point-2016/02/16-09:22:16 
19960626,1996.4852,-107.2,126.6,-4.1,rrr,3.0,3.5,11.1,0.0138,Southern_California.19960626.stacov.point-2016/02/16-09:22:16 
19960627,1996.4879,-105.0,127.3,-12.9,rrr,2.9,3.5,10.7,0.0434,Southern_California.19960627.stacov.point-2016/02/16-09:22:17 
19960628,1996.4906,-105.0,125.6,-13.5,rrr,2.9,3.5,10.7,0.0339,Southern_California.19960628.stacov.point-2016/02/16-09:22:17 
19960629,1996.4934,-104.0,128.3,-10.7,rrr,2.9,3.5,10.7,0.0362,Southern_California.19960629.stacov.point-2016/02/16-09:22:17 
19960630,1996.4961,-107.8,125.5,-10.8,rrr,2.9,3.4,10.7,0.0399,Southern_California.19960630.stacov.point-2016/02/16-09:22:17 
19960701,1996.4989,-105.4,126.4,-14.0,rrr,2.9,3.5,10.7,0.0226,Southern_California.19960701.stacov.point-2016/02/16-09:22:18 
19960702,1996.5016,-105.1,128.5,3.7,rrr,3.1,3.7,11.3,0.0133,Southern_California.19960702.stacov.point-2016/02/16-09:22:18 
19960703,1996.5043,-106.1,125.6,-15.2,rrr,3.0,3.4,11.1,0.0191,Southern_California.19960703.stacov.point-2016/02/16-09:22:18 
19960704,1996.5071,-105.9,124.2,-5.7,rrr,2.9,3.5,10.7,0.0301,Southern_California.19960704.stacov.point-2016/02/16-09:22:18 
19960705,1996.5098,-105.8,125.9,-12.2,rrr,2.9,3.5,10.7,0.0198,Southern_California.19960705.stacov.point-2016/02/16-09:22:19 
19960706,1996.5125,-104.1,125.9,-12.9,rrr,2.9,3.5,10.7,0.0251,Southern_California.19960706.stacov.point-2016/02/16-09:22:19 
19960707,1996.5153,-105.2,124.1,-21.8,rrr,2.9,3.5,10.7,0.0263,Southern_California.19960707.stacov.point-2016/02/16-09:22:19 
19960708,1996.518,-104.1,122.6,-7.4,rrr,3.0,3.7,11.4,0.0224,Southern_California.19960708.stacov.point-2016/02/16-09:22:20 
19960709,1996.5208,-105.4,125.7,-15.3,rrr,3.0,3.7,11.2,0.0469,Southern_California.19960709.stacov.point-2016/02/16-09:22:20 
19960710,1996.5235,-105.8,122.6,-13.7,rrr,3.0,3.5,11.1,0.0109,Southern_California.19960710.stacov.point-2016/02/16-09:22:20 
19960711,1996.5262,-103.2,124.7,-5.7,rrr,2.9,3.5,10.7,0.033,Southern_California.19960711.stacov.point-2016/02/16-09:22:20 
19960712,1996.529,-105.7,124.0,-12.5,rrr,2.9,3.5,10.7,0.0307,Southern_California.19960712.stacov.point-2016/02/16-09:22:21 
19960713,1996.5317,-105.3,121.0,-18.2,rrr,2.9,3.5,10.7,0.0321,Southern_California.19960713.stacov.point-2016/02/16-09:22:21 
19960714,1996.5344,-105.3,122.6,-16.1,rrr,2.9,3.5,10.7,0.0334,Southern_California.19960714.stacov.point-2016/02/16-09:22:21 
19960715,1996.5372,-104.1,124.7,-9.6,rrr,3.0,3.4,11.1,0.0005,Southern_California.19960715.stacov.point-2016/02/16-09:22:21 
19960716,1996.5399,-104.2,125.2,-16.1,rrr,3.0,3.4,10.9,0.0118,Southern_California.19960716.stacov.point-2016/02/16-09:22:22 
19960717,1996.5427,-104.2,125.2,-6.5,rrr,3.0,3.5,11.1,0.0046,Southern_California.19960717.stacov.point-2016/02/16-09:22:22 
19960718,1996.5454,-104.6,123.5,-9.9,rrr,2.9,3.5,10.7,0.0337,Southern_California.19960718.stacov.point-2016/02/16-09:22:22 
19960719,1996.5481,-103.3,124.0,-5.0,rrr,2.9,3.5,10.7,0.0291,Southern_California.19960719.stacov.point-2016/02/16-09:22:22 
19960720,1996.5509,-104.3,122.0,-7.9,rrr,2.9,3.5,10.7,0.029,Southern_California.19960720.stacov.point-2016/02/16-09:22:23 
19960721,1996.5536,-104.6,122.8,-10.9,rrr,2.9,3.5,10.7,0.0426,Southern_California.19960721.stacov.point-2016/02/16-09:22:23 
19960722,1996.5563,-104.2,124.7,-8.0,rrr,2.9,3.5,10.7,0.0349,Southern_California.19960722.stacov.point-2016/02/16-09:22:23 
19960723,1996.5591,-104.8,123.7,-9.6,rrr,2.9,3.5,10.7,0.0325,Southern_California.19960723.stacov.point-2016/02/16-09:22:24 
19960724,1996.5618,-104.4,123.2,-14.9,rrr,3.0,3.4,10.9,0.017,Southern_California.19960724.stacov.point-2016/02/16-09:22:24 
19960725,1996.5646,-101.7,123.3,-16.2,rrr,2.9,3.5,10.7,0.0439,Southern_California.19960725.stacov.point-2016/02/16-09:22:24 
19960726,1996.5673,-104.6,122.2,-8.9,rrr,3.0,3.5,11.3,-0.001,Southern_California.19960726.stacov.point-2016/02/16-09:22:24 
19960727,1996.57,-104.8,122.0,-9.7,rrr,2.9,3.5,10.7,0.0308,Southern_California.19960727.stacov.point-2016/02/16-09:22:25 
19960728,1996.5728,-104.1,121.1,-13.8,rrr,2.9,3.4,11.1,0.0089,Southern_California.19960728.stacov.point-2016/02/16-09:22:25 
19960729,1996.5755,-103.7,122.4,-17.8,rrr,2.9,3.5,10.7,0.0392,Southern_California.19960729.stacov.point-2016/02/16-09:22:25 
19960730,1996.5783,-105.0,124.5,-8.1,rrr,2.9,3.5,10.7,0.0354,Southern_California.19960730.stacov.point-2016/02/16-09:22:25 
19960731,1996.581,-104.4,123.6,-3.9,rrr,2.9,3.5,10.7,0.0245,Southern_California.19960731.stacov.point-2016/02/16-09:22:26 
19960801,1996.5837,-102.7,124.8,-15.4,rrr,2.9,3.4,10.7,0.0329,Southern_California.19960801.stacov.point-2016/02/16-09:22:26 
19960802,1996.5865,-104.6,122.6,-8.0,rrr,3.0,3.6,11.2,0.0648,Southern_California.19960802.stacov.point-2016/02/16-09:22:26 
19960803,1996.5892,-105.7,126.1,-11.9,rrr,3.0,3.5,11.1,0.0236,Southern_California.19960803.stacov.point-2016/02/16-09:22:26 
19960804,1996.5919,-105.3,123.8,-15.2,rrr,3.0,3.5,11.1,0.0048,Southern_California.19960804.stacov.point-2016/02/16-09:22:27 
19960805,1996.5947,-105.7,126.0,-7.7,rrr,3.0,3.5,11.1,0.0171,Southern_California.19960805.stacov.point-2016/02/16-09:22:27 
19960806,1996.5974,-104.6,123.7,-6.7,rrr,3.1,3.7,11.5,0.0283,Southern_California.19960806.stacov.point-2016/02/16-09:22:27 
19960807,1996.6002,-104.5,122.3,-6.5,rrr,3.0,3.5,11.1,-0.0071,Southern_California.19960807.stacov.point-2016/02/16-09:22:28 
19960808,1996.6029,-104.3,122.1,-10.1,rrr,3.0,3.5,11.1,0.0049,Southern_California.19960808.stacov.point-2016/02/16-09:22:28 
19960809,1996.6056,-102.9,124.4,-4.9,rrr,2.9,3.5,10.7,0.0372,Southern_California.19960809.stacov.point-2016/02/16-09:22:28 
19960810,1996.6084,-104.5,122.9,-2.3,rrr,2.8,3.4,10.7,0.0359,Southern_California.19960810.stacov.point-2016/02/16-09:22:28 
19960811,1996.6111,-104.9,123.5,-5.4,rrr,2.9,3.4,10.7,0.0272,Southern_California.19960811.stacov.point-2016/02/16-09:22:29 
19960812,1996.6138,-106.0,124.7,-10.9,rrr,2.9,3.4,11.1,0.0224,Southern_California.19960812.stacov.point-2016/02/16-09:22:29 
19960813,1996.6166,-104.6,124.1,-11.3,rrr,2.9,3.4,11.1,0.0183,Southern_California.19960813.stacov.point-2016/02/16-09:22:29 
19960814,1996.6193,-106.6,123.3,-8.3,rrr,3.0,3.4,11.1,0.0156,Southern_California.19960814.stacov.point-2016/02/16-09:22:29 
19960815,1996.6221,-103.9,121.8,2.6,rrr,2.9,3.6,11.2,0.0462,Southern_California.19960815.stacov.point-2016/02/16-09:22:30 
19960816,1996.6248,-103.9,122.7,-6.1,rrr,2.9,3.4,10.9,0.037,Southern_California.19960816.stacov.point-2016/02/16-09:22:30 
19960817,1996.6275,-102.8,125.4,-1.0,rrr,2.9,3.5,10.7,0.0372,Southern_California.19960817.stacov.point-2016/02/16-09:22:30 
19960818,1996.6303,-103.7,123.5,-13.6,rrr,3.0,3.4,11.1,0.0195,Southern_California.19960818.stacov.point-2016/02/16-09:22:30 
19960819,1996.633,-104.4,120.7,-21.2,rrr,3.3,3.7,12.6,0.0845,Southern_California.19960819.stacov.point-2016/02/16-09:22:31 
19960820,1996.6357,-105.1,123.5,-14.5,rrr,3.2,3.8,12.4,0.1047,Southern_California.19960820.stacov.point-2016/02/16-09:22:31 
19960821,1996.6385,-104.9,122.6,-5.8,rrr,3.2,3.5,11.8,0.0038,Southern_California.19960821.stacov.point-2016/02/16-09:22:31 
19960822,1996.6412,-102.7,122.0,-10.1,rrr,2.9,3.4,10.7,0.0522,Southern_California.19960822.stacov.point-2016/02/16-09:22:32 
19960823,1996.644,-102.8,121.9,-16.7,rrr,2.9,3.5,10.7,0.0309,Southern_California.19960823.stacov.point-2016/02/16-09:22:32 
19960824,1996.6467,-103.9,121.9,-13.9,rrr,3.2,3.6,11.5,0.002,Southern_California.19960824.stacov.point-2016/02/16-09:22:32 
19960825,1996.6494,-104.7,120.8,-8.2,rrr,2.9,3.4,10.7,0.0398,Southern_California.19960825.stacov.point-2016/02/16-09:22:32 
19960826,1996.6522,-104.2,124.8,-5.2,rrr,3.0,3.4,11.1,0.0062,Southern_California.19960826.stacov.point-2016/02/16-09:22:33 
19960827,1996.6549,-103.4,126.9,-2.7,rrr,3.0,3.5,11.1,-0.0045,Southern_California.19960827.stacov.point-2016/02/16-09:22:33 
19960828,1996.6577,-103.7,123.3,-3.3,rrr,2.9,3.4,10.9,0.0181,Southern_California.19960828.stacov.point-2016/02/16-09:22:33 
19960829,1996.6604,-103.7,123.9,-9.1,rrr,3.1,3.7,11.8,-0.0192,Southern_California.19960829.stacov.point-2016/02/16-09:22:33 
19960830,1996.6631,-106.2,128.1,-0.9,rrr,3.0,3.6,11.1,-0.0053,Southern_California.19960830.stacov.point-2016/02/16-09:22:34 
19960831,1996.6659,-105.5,123.9,-11.0,rrr,2.9,3.4,10.9,0.013,Southern_California.19960831.stacov.point-2016/02/16-09:22:34 
19960901,1996.6686,-103.1,127.1,-9.3,rrr,2.9,3.4,10.7,0.045,Southern_California.19960901.stacov.point-2016/02/16-09:22:34 
19960902,1996.6713,-102.5,121.2,-16.9,rrr,2.9,3.4,10.9,0.0147,Southern_California.19960902.stacov.point-2016/02/16-09:22:35 
19960903,1996.6741,-102.9,122.6,-7.9,rrr,3.0,3.5,11.4,0.0315,Southern_California.19960903.stacov.point-2016/02/16-09:22:35 
19960904,1996.6768,-103.6,119.5,-7.2,rrr,3.2,3.6,11.5,0.0509,Southern_California.19960904.stacov.point-2016/02/16-09:22:35 
19960905,1996.6796,-103.6,121.3,-11.1,rrr,3.0,3.4,11.1,0.0278,Southern_California.19960905.stacov.point-2016/02/16-09:22:35 
19960906,1996.6823,-101.0,125.3,-13.5,rrr,3.0,3.6,11.4,0.0292,Southern_California.19960906.stacov.point-2016/02/16-09:22:36 
19960907,1996.685,-103.1,122.5,-10.2,rrr,3.0,3.4,11.1,0.0167,Southern_California.19960907.stacov.point-2016/02/16-09:22:36 
19960908,1996.6878,-100.9,123.3,-13.6,rrr,2.9,3.5,10.9,0.0043,Southern_California.19960908.stacov.point-2016/02/16-09:22:36 
19960909,1996.6905,-101.9,121.8,-9.5,rrr,3.1,3.7,11.9,0.0258,Southern_California.19960909.stacov.point-2016/02/16-09:22:36 
19960910,1996.6932,-102.0,122.0,-4.5,rrr,3.1,3.7,11.4,0.0327,Southern_California.19960910.stacov.point-2016/02/16-09:22:37 
19960911,1996.696,-100.5,124.0,-5.4,rrr,3.1,3.8,12.1,-0.0331,Southern_California.19960911.stacov.point-2016/02/16-09:22:37 
19960912,1996.6987,-103.7,125.2,-11.9,rrr,2.9,3.5,10.7,0.038,Southern_California.19960912.stacov.point-2016/02/16-09:22:37 
19960913,1996.7015,-103.8,125.7,-8.8,rrr,2.9,3.4,10.9,0.0145,Southern_California.19960913.stacov.point-2016/02/16-09:22:38 
19960914,1996.7042,-102.5,123.8,-6.6,rrr,2.9,3.4,10.7,0.0331,Southern_California.19960914.stacov.point-2016/02/16-09:22:38 
19960915,1996.7069,-99.5,123.0,-9.5,rrr,3.0,3.4,11.1,0.0056,Southern_California.19960915.stacov.point-2016/02/16-09:22:38 
19960916,1996.7097,-102.1,124.2,-6.9,rrr,3.0,3.5,11.1,0.006,Southern_California.19960916.stacov.point-2016/02/16-09:22:38 
19960917,1996.7124,-100.5,123.7,-9.2,rrr,3.0,3.4,11.1,0.0233,Southern_California.19960917.stacov.point-2016/02/16-09:22:39 
19960918,1996.7151,-102.3,124.2,-18.2,rrr,2.9,3.4,10.7,0.0345,Southern_California.19960918.stacov.point-2016/02/16-09:22:39 
19960919,1996.7179,-101.1,124.8,-11.8,rrr,2.9,3.4,10.7,0.0259,Southern_California.19960919.stacov.point-2016/02/16-09:22:39 
19960920,1996.7206,-101.4,121.6,-12.7,rrr,2.9,3.4,10.7,0.0394,Southern_California.19960920.stacov.point-2016/02/16-09:22:40 
19960921,1996.7234,-102.3,122.4,-20.3,rrr,3.0,3.6,11.2,0.0557,Southern_California.19960921.stacov.point-2016/02/16-09:22:40 
19960922,1996.7261,-102.6,122.7,-11.7,rrr,2.9,3.4,10.7,0.0305,Southern_California.19960922.stacov.point-2016/02/16-09:22:40 
19960923,1996.7288,-98.6,122.1,-10.5,rrr,3.0,3.7,11.8,-0.0466,Southern_California.19960923.stacov.point-2016/02/16-09:22:40 
19960924,1996.7316,-99.7,126.8,-5.3,rrr,3.2,3.6,12.0,-0.0097,Southern_California.19960924.stacov.point-2016/02/16-09:22:41 
19960925,1996.7343,-101.5,123.6,-14.5,rrr,2.9,3.4,10.9,0.0217,Southern_California.19960925.stacov.point-2016/02/16-09:22:41 
19960926,1996.7371,-101.2,123.9,-13.5,rrr,2.9,3.5,10.7,0.0269,Southern_California.19960926.stacov.point-2016/02/16-09:22:41 
19960927,1996.7398,-100.1,122.7,-7.3,rrr,3.0,3.6,11.1,-0.0017,Southern_California.19960927.stacov.point-2016/02/16-09:22:41 
19960928,1996.7425,-100.1,122.7,-11.4,rrr,2.8,3.3,10.5,-0.0148,Southern_California.19960928.stacov.point-2016/02/16-09:22:42 
19960929,1996.7453,-99.5,124.1,-4.4,rrr,2.8,3.3,10.2,0.0194,Southern_California.19960929.stacov.point-2016/02/16-09:22:42 
19960930,1996.748,-100.2,123.8,-11.5,rrr,2.9,3.4,10.6,-0.0265,Southern_California.19960930.stacov.point-2016/02/16-09:22:42 
19961001,1996.7507,-102.3,123.1,-6.4,rrr,3.0,3.5,11.1,0.0008,Southern_California.19961001.stacov.point-2016/02/16-09:22:43 
19961002,1996.7535,-100.8,121.6,-4.8,rrr,2.8,3.3,10.2,0.035,Southern_California.19961002.stacov.point-2016/02/16-09:22:43 
19961003,1996.7562,-101.0,125.5,-7.0,rrr,2.8,3.3,10.4,0.0269,Southern_California.19961003.stacov.point-2016/02/16-09:22:43 
19961004,1996.759,-101.8,125.4,-1.1,rrr,2.8,3.4,10.6,-0.013,Southern_California.19961004.stacov.point-2016/02/16-09:22:43 
19961005,1996.7617,-97.4,122.0,-6.4,rrr,3.0,3.5,11.1,-0.0134,Southern_California.19961005.stacov.point-2016/02/16-09:22:44 
19961007,1996.7672,-102.5,122.4,-11.3,rrr,2.8,3.3,10.4,0.0479,Southern_California.19961007.stacov.point-2016/02/16-09:22:44 
19961008,1996.7699,-99.5,123.6,-7.7,rrr,3.0,3.5,10.7,0.0606,Southern_California.19961008.stacov.point-2016/02/16-09:22:45 
19961009,1996.7726,-99.4,123.6,-7.3,rrr,3.0,3.5,10.8,0.0509,Southern_California.19961009.stacov.point-2016/02/16-09:22:45 
19961010,1996.7754,-100.8,123.3,-10.6,rrr,3.3,3.9,12.2,0.0787,Southern_California.19961010.stacov.point-2016/02/16-09:22:45 
19961011,1996.7781,-103.2,128.1,-5.4,rrr,2.9,3.3,10.6,0.0112,Southern_California.19961011.stacov.point-2016/02/16-09:22:45 
19961012,1996.7809,-100.7,122.7,-9.3,rrr,2.8,3.2,10.2,0.0232,Southern_California.19961012.stacov.point-2016/02/16-09:22:46 
19961013,1996.7836,-102.4,122.1,-3.4,rrr,2.9,3.4,10.7,0.0419,Southern_California.19961013.stacov.point-2016/02/16-09:22:46 
19961014,1996.7863,-104.0,121.8,-6.5,rrr,2.8,3.4,10.5,0.0593,Southern_California.19961014.stacov.point-2016/02/16-09:22:46 
19961015,1996.7891,-101.1,121.7,-8.8,rrr,2.9,3.5,10.7,0.0188,Southern_California.19961015.stacov.point-2016/02/16-09:22:46 
19961016,1996.7918,-103.6,121.0,-4.6,rrr,2.9,3.5,10.7,0.0352,Southern_California.19961016.stacov.point-2016/02/16-09:22:47 
19961017,1996.7945,-100.0,122.2,-11.0,rrr,2.8,3.3,10.2,0.0209,Southern_California.19961017.stacov.point-2016/02/16-09:22:47 
19961018,1996.7973,-101.0,121.7,-12.9,rrr,2.8,3.3,10.2,0.0331,Southern_California.19961018.stacov.point-2016/02/16-09:22:47 
19961019,1996.8,-101.4,120.9,-4.4,rrr,2.9,3.2,10.4,0.0149,Southern_California.19961019.stacov.point-2016/02/16-09:22:48 
19961020,1996.8028,-100.7,121.6,-6.8,rrr,2.8,3.3,10.2,0.0334,Southern_California.19961020.stacov.point-2016/02/16-09:22:48 
19961021,1996.8055,-100.6,123.3,-11.9,rrr,2.9,3.3,10.4,0.0215,Southern_California.19961021.stacov.point-2016/02/16-09:22:48 
19961022,1996.8082,-102.2,121.9,-9.4,rrr,2.8,3.3,10.2,0.0267,Southern_California.19961022.stacov.point-2016/02/16-09:22:48 
19961023,1996.811,-103.0,120.6,-10.6,rrr,2.7,3.3,10.0,0.0487,Southern_California.19961023.stacov.point-2016/02/16-09:22:49 
19961024,1996.8137,-103.1,121.7,-6.7,rrr,2.8,3.3,10.2,0.0222,Southern_California.19961024.stacov.point-2016/02/16-09:22:49 
19961025,1996.8165,-103.5,120.9,-2.9,rrr,2.9,3.4,10.5,0.0568,Southern_California.19961025.stacov.point-2016/02/16-09:22:49 
19961026,1996.8192,-102.2,123.2,-1.1,rrr,2.9,3.2,10.4,0.0249,Southern_California.19961026.stacov.point-2016/02/16-09:22:50 
19961027,1996.822,-100.4,123.3,-6.1,rrr,2.8,3.2,10.2,0.0213,Southern_California.19961027.stacov.point-2016/02/16-09:22:50 
19961028,1996.8248,-100.4,121.2,-11.8,rrr,3.4,4.0,12.2,0.0581,Southern_California.19961028.stacov.point-2016/02/16-09:22:50 
